mid,use_coupon_percentage
6532,0.000
6533,0.001
6534,0.001
6535,0.000
6536,0.000
6537,0.000
6539,0.001
6540,0.000
6542,0.002
6544,0.000
6545,0.000
6546,0.000
6549,0.001
6551,0.001
6553,0.000
6554,0.000
6555,0.000
6556,0.000
6557,0.000
6558,0.000
6559,0.000
6560,0.000
6561,0.000
6562,0.000
6565,0.000
6566,0.000
6567,0.000
6568,0.001
6570,0.000
6571,0.000
6572,0.000
6573,0.000
6574,0.000
6575,0.001
6576,0.000
6577,0.000
6578,0.000
6579,0.000
6581,0.000
6582,0.001
6583,0.000
6586,0.000
6587,0.000
6588,0.000
6591,0.000
6594,0.001
6595,0.000
6596,0.000
6597,0.001
6599,0.000
6601,0.000
6603,0.000
6604,0.000
6605,0.000
6607,0.000
6609,0.000
6610,0.001
6611,0.000
6612,0.000
6614,0.001
6615,0.000
6618,0.000
6619,0.000
6620,0.000
6621,0.000
6622,0.000
6623,0.000
6627,0.000
6628,0.000
6629,0.000
6630,0.000
6631,0.001
6632,0.000
6636,0.000
6637,0.000
6638,0.000
6639,0.000
6641,0.000
6642,0.000
6643,0.000
6644,0.000
6645,0.000
6646,0.000
6647,0.000
6648,0.000
6649,0.000
6650,0.007
6651,0.000
6652,0.000
6654,0.000
6656,0.000
6657,0.000
6658,0.000
6662,0.000
6663,0.000
6664,0.001
6666,0.000
6667,0.000
6668,0.000
6669,0.001
6670,0.000
6671,0.000
6672,0.000
6676,0.000
6678,0.000
6679,0.000
6680,0.000
6681,0.000
6682,0.000
6683,0.011
6684,0.000
6686,0.000
6688,0.000
6689,0.000
6693,0.000
6694,0.000
6695,0.000
6697,0.000
6700,0.000
6701,0.000
6704,0.000
6706,0.000
6708,0.000
6709,0.000
6710,0.002
6712,0.000
6713,0.000
6717,0.000
6721,0.000
6723,0.000
6724,0.000
6725,0.000
6726,0.000
6727,0.000
6729,0.000
6730,0.000
6731,0.000
6732,0.000
6733,0.000
6734,0.002
6735,0.006
6736,0.000
6738,0.000
6739,0.000
6740,0.000
6741,0.000
6742,0.000
6743,0.000
6745,0.000
6746,0.001
6747,0.000
6748,0.000
6749,0.001
6750,0.000
6752,0.000
6753,0.000
6754,0.000
6755,0.000
6756,0.000
6758,0.000
6759,0.000
6760,0.000
6761,0.000
6762,0.002
6763,0.000
6764,0.000
6766,0.000
6767,0.000
6768,0.000
6769,0.000
6771,0.000
6772,0.000
6773,0.000
6774,0.000
6775,0.001
6776,0.000
6777,0.000
6779,0.000
6780,0.000
6781,0.000
6782,0.000
6783,0.000
6784,0.000
6787,0.000
6788,0.000
6790,0.000
6792,0.000
6793,0.000
6794,0.000
6796,0.000
6797,0.000
6799,0.000
6801,0.000
6802,0.000
6803,0.002
6804,0.000
6805,0.002
6806,0.000
6808,0.000
6809,0.000
6810,0.000
6813,0.000
6814,0.000
6816,0.001
6817,0.000
6818,0.000
6819,0.000
6822,0.000
6823,0.000
6824,0.000
6825,0.002
6826,0.000
6827,0.000
6828,0.000
6829,0.000
6830,0.000
6832,0.000
6834,0.000
6835,0.000
6836,0.000
6840,0.000
6842,0.000
6843,0.000
6844,0.000
6846,0.000
6847,0.000
6848,0.000
6851,0.000
6852,0.001
6853,0.000
6856,0.000
6858,0.000
6860,0.000
6861,0.000
6862,0.000
6863,0.001
6864,0.000
6865,0.000
6867,0.000
6868,0.000
6871,0.000
6872,0.000
6876,0.000
6877,0.000
6879,0.000
6880,0.000
6881,0.000
6884,0.000
6885,0.009
6886,0.000
6889,0.000
6891,0.000
6892,0.000
6894,0.000
6895,0.000
6896,0.000
6898,0.000
6899,0.000
6900,0.000
6901,0.113
6902,0.000
6903,0.000
6905,0.001
6907,0.002
6909,0.000
6911,0.000
6913,0.000
6914,0.000
6915,0.000
6916,0.000
6917,0.000
6919,0.000
6920,0.000
6921,0.000
6922,0.000
6923,0.000
6924,0.000
6926,0.001
6929,0.000
6933,0.000
6934,0.000
6935,0.000
6936,0.000
6938,0.000
6940,0.000
6941,0.000
6942,0.000
6944,0.000
6946,0.000
6949,0.000
6951,0.000
6952,0.000
6953,0.000
6954,0.000
6955,0.001
6958,0.000
6959,0.000
6961,0.000
6962,0.000
6963,0.002
6964,0.000
6965,0.000
6966,0.000
6967,0.000
6968,0.000
6969,0.000
6971,0.000
6972,0.000
6974,0.000
6978,0.000
6979,0.000
6980,0.000
6981,0.000
6982,0.000
6983,0.000
6984,0.000
6985,0.000
6987,0.001
6988,0.000
6989,0.000
6991,0.000
6993,0.000
6996,0.000
6997,0.001
6998,0.000
7001,0.000
7002,0.000
7003,0.000
7005,0.000
7006,0.000
7007,0.000
7008,0.001
7009,0.000
7011,0.007
7012,0.000
7013,0.000
7015,0.000
7016,0.001
7018,0.000
7019,0.114
7020,0.000
7023,0.000
7024,0.000
7029,0.000
7031,0.000
7034,0.000
7035,0.000
7036,0.000
7037,0.000
7039,0.000
7040,0.000
7042,0.000
7043,0.000
7045,0.000
7046,0.000
7047,0.000
7048,0.000
7049,0.000
7052,0.000
7053,0.000
7054,0.000
7055,0.000
7056,0.000
7057,0.000
7059,0.000
7060,0.000
7061,0.000
7063,0.000
7064,0.001
7068,0.000
7070,0.000
7072,0.000
7073,0.000
7075,0.000
7076,0.001
7078,0.001
7079,0.000
7080,0.000
7081,0.000
7083,0.000
7084,0.000
7086,0.000
7087,0.000
7092,0.000
7093,0.000
7094,0.000
7097,0.000
7098,0.000
7099,0.000
7101,0.000
7102,0.000
7103,0.000
7106,0.000
7109,0.000
7111,0.000
7113,0.043
7114,0.000
7116,0.000
7117,0.000
7118,0.000
7119,0.000
7121,0.000
7124,0.000
7125,0.000
7126,0.000
7129,0.000
7130,0.000
7132,0.001
7133,0.000
7135,0.000
7136,0.001
7137,0.000
7138,0.000
7140,0.000
7142,0.000
7143,0.000
7144,0.000
7146,0.000
7147,0.000
7148,0.000
7150,0.000
7151,0.000
7153,0.000
7154,0.000
7158,0.000
7161,0.000
7163,0.000
7164,0.000
7166,0.000
7169,0.001
7170,0.000
7171,0.000
7172,0.000
7173,0.000
7174,0.001
7175,0.000
7176,0.001
7177,0.000
7178,0.000
7180,0.000
7181,0.000
7182,0.000
7183,0.000
7186,0.000
7187,0.000
7190,0.000
7191,0.000
7192,0.000
7193,0.000
7194,0.000
7195,0.000
7196,0.000
7198,0.000
7200,0.000
7203,0.000
7204,0.000
7205,0.000
7206,0.001
7208,0.000
7209,0.000
7212,0.000
7213,0.003
7214,0.000
7216,0.000
7221,0.014
7222,0.000
7223,0.000
7226,0.000
7228,0.000
7229,0.000
7231,0.000
7232,0.000
7233,0.001
7234,0.000
7237,0.000
7240,0.000
7241,0.000
7242,0.000
7243,0.010
7244,0.000
7245,0.003
7250,0.000
7251,0.000
7253,0.000
7255,0.000
7259,0.000
7260,0.000
7261,0.000
7263,0.000
7264,0.000
7265,0.000
7266,0.000
7267,0.000
7268,0.000
7269,0.000
7270,0.000
7271,0.000
7274,0.001
7275,0.000
7276,0.000
7278,0.000
7279,0.000
7282,0.000
7283,0.000
7285,0.000
7286,0.001
7287,0.000
7289,0.000
7290,0.000
7291,0.000
7292,0.000
7293,0.000
7294,0.000
7297,0.001
7298,0.000
7299,0.000
7301,0.000
7302,0.000
7303,0.000
7304,0.000
7305,0.000
7306,0.000
7307,0.001
7311,0.000
7312,0.000
7313,0.000
7314,0.002
7315,0.000
7316,0.000
7317,0.000
7318,0.002
7319,0.001
7320,0.000
7321,0.000
7322,0.000
7324,0.000
7326,0.000
7328,0.000
7332,0.000
7334,0.000
7335,0.000
7337,0.000
7338,0.000
7339,0.000
7340,0.000
7342,0.000
7344,0.000
7346,0.000
7347,0.001
7349,0.000
7353,0.000
7354,0.010
7355,0.000
7357,0.000
7358,0.000
7361,0.000
7362,0.000
7364,0.000
7365,0.000
7368,0.000
7369,0.001
7370,0.000
7372,0.000
7373,0.000
7374,0.004
7376,0.000
7378,0.000
7379,0.000
7381,0.000
7383,0.000
7384,0.000
7385,0.000
7386,0.000
7388,0.000
7392,0.000
7396,0.000
7397,0.001
7400,0.000
7402,0.000
7403,0.000
7404,0.000
7407,0.000
7410,0.000
7411,0.000
7412,0.000
7413,0.000
7414,0.000
7415,0.000
7417,0.000
7418,0.003
7419,0.000
7421,0.000
7422,0.020
7423,0.000
7424,0.000
7426,0.000
7427,0.000
7428,0.002
7431,0.000
7432,0.000
7435,0.000
7437,0.000
7438,0.003
7439,0.000
7441,0.000
7443,0.000
7445,0.001
7446,0.000
7447,0.000
7448,0.000
7449,0.000
7451,0.000
7452,0.000
7453,0.000
7454,0.000
7456,0.000
7457,0.000
7460,0.000
7463,0.000
7465,0.000
7467,0.000
7468,0.000
7469,0.000
7470,0.000
7471,0.000
7474,0.000
7476,0.000
7478,0.000
7479,0.000
7480,0.000
7482,0.000
7483,0.011
7484,0.000
7486,0.000
7487,0.003
7489,0.000
7490,0.001
7491,0.000
7493,0.000
7494,0.000
7495,0.000
7497,0.000
7499,0.000
7500,0.000
7501,0.000
7503,0.000
7505,0.000
7506,0.000
7507,0.000
7508,0.000
7510,0.000
7515,0.000
7516,0.000
7518,0.000
7521,0.000
7522,0.000
7524,0.001
7527,0.000
7528,0.000
7529,0.000
7530,0.000
7532,0.000
7533,0.000
7534,0.000
7535,0.000
7537,0.000
7539,0.000
7540,0.000
7544,0.000
7545,0.000
7546,0.000
7547,0.000
7548,0.000
7549,0.000
7550,0.001
7551,0.000
7553,0.000
7555,0.225
7557,0.000
7558,0.000
7560,0.000
7562,0.000
7564,0.001
7565,0.000
7566,0.000
7571,0.000
7573,0.000
7575,0.000
7576,0.000
7578,0.000
7579,0.000
7580,0.001
7581,0.000
7583,0.000
7584,0.000
7586,0.000
7587,0.000
7588,0.000
7589,0.000
7591,0.000
7592,0.001
7595,0.000
7597,0.000
7598,0.001
7599,0.000
7600,0.002
7601,0.000
7602,0.000
7604,0.000
7605,0.006
7607,0.000
7609,0.000
7611,0.000
7612,0.003
7613,0.001
7615,0.000
7616,0.000
7617,0.000
7618,0.000
7619,0.001
7621,0.000
7623,0.000
7625,0.000
7626,0.000
7628,0.000
7629,0.000
7632,0.000
7634,0.000
7635,0.000
7636,0.000
7642,0.000
7643,0.000
7644,0.000
7646,0.001
7647,0.000
7648,0.001
7650,0.000
7652,0.000
7653,0.000
7656,0.000
7657,0.000
7658,0.000
7659,0.000
7660,0.000
7662,0.000
7663,0.000
7665,0.000
7666,0.001
7667,0.001
7668,0.000
7670,0.000
7672,0.001
7673,0.001
7674,0.000
7677,0.000
7678,0.000
7679,0.012
7681,0.000
7683,0.000
7684,0.000
7685,0.000
7686,0.000
7688,0.000
7691,0.000
7694,0.000
7698,0.000
7699,0.000
7701,0.000
7702,0.000
7703,0.000
7704,0.000
7706,0.038
7707,0.000
7708,0.000
7711,0.001
7712,0.000
7714,0.000
7716,0.000
7717,0.060
7718,0.000
7719,0.000
7721,0.001
7722,0.000
7724,0.001
7731,0.000
7732,0.000
7733,0.000
7734,0.000
7736,0.000
7740,0.000
7741,0.000
7742,0.000
7744,0.000
7745,0.000
7746,0.000
7747,0.000
7748,0.000
7751,0.000
7753,0.000
7754,0.000
7757,0.000
7758,0.001
7759,0.000
7760,0.000
7762,0.000
7766,0.000
7767,0.000
7771,0.000
7772,0.000
7773,0.000
7775,0.000
7776,0.000
7782,0.000
7785,0.000
7788,0.000
7789,0.000
7790,0.000
7792,0.000
7793,0.000
7795,0.000
7796,0.000
7797,0.000
7798,0.000
7799,0.000
7801,0.001
7803,0.000
7805,0.001
7806,0.000
7808,0.000
7810,0.000
7811,0.000
7812,0.000
7815,0.000
7816,0.000
7818,0.000
7819,0.000
7821,0.000
7822,0.000
7823,0.000
7827,0.000
7828,0.000
7829,0.000
7830,0.000
7831,0.000
7832,0.001
7834,0.000
7836,0.000
7838,0.013
7840,0.000
7841,0.000
7842,0.000
7843,0.000
7846,0.000
7848,0.000
7849,0.000
7850,0.000
7851,0.000
7852,0.000
7853,0.000
7858,0.000
7859,0.000
7864,0.000
7865,0.000
7867,0.000
7868,0.000
7871,0.000
7872,0.000
7875,0.000
7876,0.000
7877,0.000
7878,0.000
7879,0.000
7880,0.000
7881,0.000
7882,0.000
7883,0.000
7884,0.039
7885,0.000
7886,0.000
7888,0.000
7889,0.000
7890,0.000
7891,0.000
7892,0.000
7893,0.000
7894,0.000
7895,0.000
7896,0.000
7898,0.000
7899,0.000
7900,0.000
7902,0.000
7903,0.013
7904,0.000
7905,0.000
7906,0.000
7907,0.000
7908,0.000
7909,0.008
7910,0.015
7912,0.000
7913,0.017
7914,0.000
7915,0.000
7916,0.000
7917,0.003
7919,0.000
7920,0.000
7921,0.007
7922,0.000
7925,0.000
7926,0.000
7927,0.001
7928,0.000
7929,0.000
7930,0.000
7932,0.000
7934,0.000
7935,0.000
7939,0.000
7942,0.000
7943,0.000
7944,0.000
7945,0.000
7946,0.000
7949,0.000
7950,0.000
7951,0.000
7953,0.000
7958,0.001
7959,0.001
7960,0.000
7961,0.000
7963,0.000
7964,0.000
7966,0.000
7967,0.000
7968,0.000
7969,0.000
7971,0.000
7972,0.000
7973,0.000
7974,0.072
7975,0.000
7977,0.000
7979,0.000
7980,0.000
7981,0.000
7982,0.000
7985,0.000
7986,0.000
7987,0.000
7988,0.000
7989,0.000
7990,0.000
7993,0.000
7995,0.000
7996,0.000
7997,0.000
7998,0.001
7999,0.000
8000,0.001
8002,0.000
8004,0.000
8005,0.000
8010,0.000
8011,0.000
8012,0.000
8013,0.000
8014,0.000
8017,0.000
8020,0.000
8021,0.000
8022,0.006
8024,0.000
8025,0.000
8027,0.000
8028,0.000
8030,0.000
8031,0.000
8032,0.000
8033,0.000
8035,0.000
8036,0.000
8037,0.048
8040,0.000
8041,0.000
8042,0.000
8043,0.000
8045,0.000
8046,0.000
8049,0.000
8050,0.001
8055,0.001
8056,0.000
8057,0.000
8058,0.000
8059,0.000
8060,0.000
8061,0.000
8064,0.000
8066,0.000
8068,0.000
8069,0.000
8070,0.000
8075,0.000
8076,0.000
8077,0.045
8078,0.000
8080,0.000
8088,0.000
8091,0.000
8092,0.000
8093,0.000
8095,0.000
8096,0.000
8097,0.000
8098,0.000
8099,0.000
8108,0.000
8109,0.000
8110,0.000
8111,0.000
8112,0.000
8113,0.000
8114,0.000
8116,0.000
8117,0.000
8119,0.000
8121,0.000
8122,0.000
8124,0.000
8125,0.000
8126,0.000
8130,0.000
8131,0.000
8135,0.000
8139,0.000
8142,0.000
8143,0.000
8144,0.001
8145,0.000
8146,0.000
8147,0.000
8148,0.000
8149,0.000
8151,0.000
8152,0.000
8154,0.000
8155,0.000
8157,0.000
8158,0.000
8159,0.000
8160,0.000
8161,0.000
8162,0.000
8163,0.000
8164,0.000
8166,0.000
8167,0.000
8169,0.000
8170,0.000
8171,0.000
8172,0.000
8174,0.000
8175,0.000
8177,0.000
8179,0.000
8180,0.000
8181,0.057
8182,0.000
8184,0.000
8186,0.001
8187,0.000
8188,0.001
8190,0.000
8193,0.000
8195,0.000
8197,0.000
8198,0.000
8200,0.000
8201,0.000
8203,0.000
8204,0.000
8205,0.000
8206,0.000
8209,0.000
8210,0.000
8211,0.031
8212,0.000
8214,0.000
8215,0.000
8216,0.001
8217,0.000
8218,0.000
8219,0.000
8220,0.000
8223,0.000
8225,0.000
8226,0.000
8227,0.000
8228,0.000
8230,0.000
8232,0.000
8234,0.000
8235,0.000
8236,0.001
8237,0.000
8239,0.000
8244,0.000
8245,0.000
8246,0.000
8249,0.000
8251,0.001
8252,0.000
8253,0.000
8254,0.001
8255,0.000
8258,0.000
8259,0.000
8261,0.000
8263,0.000
8265,0.000
8266,0.000
8267,0.000
8268,0.000
8269,0.000
8271,0.000
8274,0.000
8276,0.001
8277,0.001
8278,0.000
8279,0.000
8280,0.000
8281,0.000
8282,0.000
8284,0.000
8285,0.000
8286,0.000
8290,0.000
8291,0.000
8292,0.001
8297,0.000
8301,0.000
8302,0.000
8303,0.000
8304,0.000
8305,0.027
8307,0.000
8309,0.000
8310,0.001
8313,0.000
8314,0.000
8316,0.000
8318,0.000
8321,0.000
8322,0.000
8323,0.000
8328,0.000
8330,0.001
8331,0.000
8332,0.000
8334,0.000
8336,0.000
8337,0.000
8338,0.000
8339,0.000
8341,0.000
8342,0.000
8344,0.000
8347,0.000
8349,0.001
8351,0.000
8353,0.000
8354,0.000
8355,0.000
8357,0.000
8359,0.000
8360,0.000
8363,0.002
8364,0.000
8366,0.000
8367,0.000
8368,0.000
8369,0.000
8370,0.000
8371,0.000
8375,0.000
8376,0.000
8377,0.000
8378,0.000
8379,0.000
8380,0.000
8382,0.000
8384,0.000
8385,0.000
8386,0.081
8388,0.000
8389,0.000
8390,0.009
8391,0.000
8392,0.000
8393,0.000
8394,0.001
8396,0.001
8397,0.000
8398,0.000
8401,0.000
8402,0.000
8403,0.000
8405,0.001
8406,0.000
8409,0.000
8410,0.000
8413,0.000
8414,0.000
8415,0.000
8418,0.000
8419,0.000
8421,0.000
8422,0.001
8423,0.000
8424,0.000
8425,0.000
8426,0.000
8429,0.000
8431,0.000
8432,0.000
8433,0.002
8435,0.000
8436,0.000
8438,0.002
8439,0.000
8441,0.001
8446,0.000
8447,0.000
8448,0.000
8449,0.000
8451,0.000
8452,0.000
8454,0.000
8456,0.000
8458,0.000
8461,0.000
8462,0.000
8463,0.000
8465,0.000
8466,0.001
8468,0.000
8469,0.000
8470,0.000
8471,0.000
8473,0.001
8475,0.000
8476,0.003
8479,0.001
8480,0.000
8482,0.000
8483,0.000
8486,0.000
8487,0.000
8489,0.000
8490,0.000
8493,0.000
8494,0.000
8496,0.000
8497,0.000
8498,0.000
8500,0.000
8502,0.000
8504,0.000
8506,0.000
8507,0.000
8508,0.000
8510,0.001
8514,0.000
8515,0.000
8517,0.000
8518,0.000
8519,0.000
8520,0.000
8522,0.000
8523,0.000
8524,0.000
8525,0.000
8527,0.000
8530,0.000
8533,0.001
8534,0.000
8535,0.000
8536,0.001
8537,0.000
8544,0.000
8545,0.001
8546,0.001
8547,0.000
8554,0.000
8555,0.000
8556,0.000
8557,0.000
8558,0.000
8559,0.000
8560,0.000
8561,0.000
8562,0.000
8563,0.000
8564,0.000
8566,0.000
8568,0.000
8569,0.000
8570,0.000
8571,0.000
8573,0.000
8575,0.000
8576,0.000
8578,0.000
8579,0.000
8580,0.005
8581,0.000
8585,0.000
8586,0.000
8588,0.000
8589,0.000
8593,0.000
8594,0.001
8597,0.000
8599,0.000
8600,0.000
8601,0.000
8602,0.000
8604,0.000
8605,0.000
8606,0.000
8607,0.000
8608,0.000
8609,0.000
8610,0.000
8613,0.000
8614,0.010
8615,0.000
8616,0.000
8618,0.000
8619,0.002
8620,0.000
8621,0.000
8623,0.000
8626,0.000
8630,0.000
8631,0.000
8632,0.000
8634,0.000
8636,0.000
8638,0.000
8640,0.000
8641,0.000
8643,0.000
8646,0.000
8648,0.000
8651,0.001
8653,0.004
8654,0.000
8655,0.000
8656,0.001
8658,0.000
8660,0.002
8661,0.000
8662,0.001
8664,0.000
8666,0.000
8671,0.000
8672,0.000
8673,0.000
8674,0.000
8676,0.000
8678,0.002
8679,0.000
8680,0.000
8684,0.000
8688,0.001
8690,0.000
8692,0.000
8693,0.001
8695,0.000
8696,0.000
8697,0.000
8698,0.000
8699,0.000
8700,0.000
8701,0.000
8702,0.000
8703,0.000
8704,0.000
8705,0.000
8706,0.000
8708,0.000
8709,0.000
8710,0.001
8711,0.000
8712,0.001
8713,0.000
8714,0.000
8715,0.000
8716,0.000
8720,0.000
8721,0.001
8722,0.000
8724,0.000
8728,0.000
8730,0.000
8731,0.000
8733,0.000
8734,0.001
8736,0.001
8739,0.000
8741,0.000
8743,0.000
8744,0.000
8745,0.000
8746,0.000
8750,0.000
8752,0.000
8753,0.000
8758,0.000
8759,0.000
8760,0.000
8761,0.000
8762,0.000
8763,0.000
8764,0.000
8766,0.000
8769,0.000
8771,0.001
8772,0.000
8773,0.001
8775,0.009
8776,0.000
8778,0.000
8780,0.000
8784,0.000
8786,0.000
8788,0.000
8789,0.000
8791,0.000
8793,0.000
8795,0.000
8796,0.000
8797,0.000
8798,0.000
8799,0.000
8800,0.002
8801,0.000
8803,0.000
8806,0.000
8807,0.000
8808,0.001
8809,0.000
8812,0.001
8817,0.000
8819,0.000
8822,0.000
8824,0.000
8825,0.000
8827,0.000
8828,0.000
8830,0.000
8831,0.000
8833,0.000
8835,0.000
8836,0.000
8837,0.000
8838,0.000
8839,0.000
8840,0.000
8841,0.000
8842,0.000
8843,0.000
8844,0.002
8847,0.000
8848,0.000
8849,0.000
8850,0.000
8852,0.000
8854,0.000
8856,0.000
