mid,get_then_use_coupon
2001,0.00
2004,0.00
2006,0.00
2008,0.00
2012,0.00
2026,0.00
2031,0.00
2032,0.00
2037,0.00
2042,0.00
2047,0.00
2054,0.00
2057,0.00
2061,0.00
2077,0.00
2078,0.00
2082,0.00
2083,0.00
2084,0.00
2086,0.00
2088,0.00
2090,0.00
2093,0.00
2096,0.00
2097,0.00
2098,0.00
2102,0.00
2116,0.00
2117,0.00
2123,0.00
2125,0.00
2141,0.00
2148,0.00
2153,0.00
2159,0.00
2161,0.00
2170,0.00
2171,0.00
2173,0.00
2174,0.00
2175,0.00
2178,0.00
2180,0.00
2183,0.00
2192,0.00
2193,0.00
2196,0.00
2199,0.00
2210,0.00
2211,0.00
2214,0.00
2216,0.00
2218,0.00
2221,0.00
2223,0.00
2230,0.00
2234,0.00
2235,0.00
2236,0.00
2238,0.00
2248,0.00
2250,0.00
2251,0.00
2254,0.00
2260,0.00
2266,0.00
2270,0.00
2271,0.00
2274,0.00
2286,0.00
2295,0.00
2298,0.00
2307,0.00
2312,0.00
2330,0.00
2332,0.00
2334,0.00
2336,0.00
2337,0.00
2344,0.00
2346,0.00
2349,0.00
2351,0.00
2356,0.00
2358,0.00
2364,0.00
2370,0.00
2373,0.00
2375,0.00
2377,0.00
2378,0.00
2391,0.00
2392,0.00
2393,0.00
2396,0.00
2397,0.00
2406,0.00
2407,0.00
2415,0.00
2418,0.00
2428,0.00
2431,0.00
2447,0.00
2448,0.00
2453,0.00
2457,0.00
2469,0.00
2473,0.00
2475,0.00
2477,0.00
2482,0.00
2486,0.00
2489,0.00
2506,0.00
2508,0.00
2509,0.00
2511,0.00
2512,0.00
2517,0.00
2518,0.00
2523,0.00
2533,0.00
2539,0.00
2540,0.00
2541,0.00
2542,0.00
2543,0.00
2557,0.00
2571,0.00
2579,0.00
2584,0.00
2588,0.00
2591,0.00
2612,0.00
2618,0.00
2628,0.00
2633,0.00
2638,0.00
2641,0.00
2647,0.00
2648,0.00
2657,0.00
2664,0.00
2666,0.00
2672,0.00
2677,0.00
2688,0.00
2692,0.00
2695,0.00
2697,0.00
2698,0.00
2699,0.00
2700,0.00
2704,0.00
2706,0.00
2715,0.00
2717,0.00
2719,0.00
2727,0.00
2729,0.00
2732,0.00
2745,0.00
2747,0.00
2761,0.00
2768,0.00
2770,0.00
2771,0.00
2774,0.00
2776,0.00
2778,0.00
2791,0.00
2792,0.00
2794,0.00
2798,0.00
2807,0.00
2810,0.00
2815,0.00
2818,0.00
2819,0.00
2820,0.00
2826,0.00
2833,0.00
2838,0.00
2840,0.00
2841,0.00
2843,0.00
2844,0.00
2845,0.00
2846,0.00
2858,0.00
2861,0.00
2862,0.00
2865,0.00
2867,0.00
2871,0.00
2878,0.00
2884,0.00
2888,0.00
2890,0.00
2892,0.00
2897,0.00
2924,0.00
2925,0.00
2946,0.00
2947,0.00
2949,0.00
2955,0.00
2956,0.00
2962,0.00
2971,0.00
2980,0.00
2988,0.00
2994,0.00
2998,0.00
3001,0.00
3010,0.00
3014,0.00
3026,0.00
3031,0.00
3034,0.00
3039,0.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3050,0.00
3054,0.00
3060,0.00
3062,0.00
3064,0.00
3066,0.00
3070,0.00
3077,0.00
3083,0.00
3098,0.00
3099,0.00
3109,0.00
3115,0.00
3122,0.00
3126,0.00
3129,0.00
3135,0.00
3136,0.00
3138,0.00
3143,0.00
3147,0.00
3159,0.00
3160,0.00
3161,0.00
3178,0.00
3179,0.00
3181,0.00
3183,0.00
3201,0.00
3206,0.00
3209,0.00
3212,0.00
3213,0.00
3214,0.00
3215,0.00
3220,0.00
3223,0.00
3225,0.00
3243,0.00
3244,0.00
3253,0.00
3259,0.00
3262,0.00
3265,0.00
3266,0.00
3275,0.00
3277,0.00
3286,0.00
3292,0.00
3295,0.00
3297,0.00
3306,0.00
3313,0.00
3314,0.00
3323,0.00
3331,0.00
3335,0.00
3343,0.00
3348,0.00
3351,0.00
3354,0.00
3356,0.00
3358,0.00
3365,0.00
3371,0.00
3374,0.00
3375,0.00
3376,0.00
3377,0.00
3383,0.00
3393,0.00
3395,0.00
3397,0.00
3407,0.00
3414,0.00
3415,0.00
3425,0.00
3427,0.00
3428,0.00
3433,0.00
3436,0.00
3439,0.00
3443,0.00
3444,0.00
3470,0.00
3485,0.00
3496,0.00
3497,0.00
3500,0.00
3521,0.00
3523,0.00
3524,0.00
3526,0.00
3536,0.00
3541,0.00
3542,0.00
3543,0.00
3560,0.00
3563,0.00
3564,0.00
3581,0.00
3585,0.00
3587,0.00
3589,0.00
3598,0.00
3617,0.00
3623,0.00
3626,0.00
3631,0.00
3632,0.00
3634,0.00
3636,0.00
3639,0.00
3640,0.00
3643,0.00
3653,0.00
3657,0.00
3659,0.00
3664,0.00
3666,0.00
3667,0.00
3671,0.00
3672,0.00
3677,0.00
3681,0.00
3682,0.00
3687,0.00
3690,0.00
3699,0.00
3700,0.00
3704,0.00
3708,0.00
3712,0.00
3713,0.00
3720,0.00
3723,0.00
3730,0.00
3731,0.00
3734,0.00
3742,0.00
3746,0.00
3749,0.00
3763,0.00
3767,0.00
3774,0.00
3775,0.00
3781,0.00
3783,0.00
3791,0.00
3796,0.00
3805,0.00
3821,0.00
3828,0.00
3831,0.00
3836,0.00
3837,0.00
3844,0.00
3849,0.00
3850,0.00
3852,0.00
3862,0.00
3867,0.00
3870,0.00
3874,0.00
3878,0.00
3880,0.00
3884,0.00
3885,0.00
3889,0.00
3891,0.00
3892,0.00
3900,0.00
3907,0.00
3908,0.00
3913,0.00
3919,0.00
3926,0.00
3930,0.00
3932,0.00
3942,0.00
3944,0.00
3953,0.00
3955,0.00
3956,0.00
3960,0.00
3962,0.00
3964,0.00
3972,0.00
3974,0.00
3975,0.00
3979,0.00
3986,0.00
3992,0.00
4000,0.00
4006,0.00
4007,0.00
4008,0.00
4017,0.00
4019,0.00
4021,0.00
4026,0.00
4032,0.00
4038,0.00
4049,0.00
4050,0.00
4061,0.00
4065,0.00
4066,0.00
4067,0.00
4087,0.00
4088,0.00
4089,0.00
4092,0.00
4094,0.00
4095,0.00
4096,0.00
4105,0.00
4108,0.00
4114,0.00
4125,0.00
4127,0.00
4135,0.00
4145,0.00
4151,0.00
4153,0.00
4154,0.00
4159,0.00
4170,0.00
4174,0.00
4185,0.00
4186,0.00
4188,0.00
4191,0.00
4200,0.00
4204,0.00
4210,0.00
4216,0.00
4219,0.00
4223,0.00
4224,0.00
4225,0.00
4231,0.00
4238,0.00
4247,0.00
4254,0.00
4258,0.00
4276,0.00
4278,0.00
4285,0.00
4301,0.00
4310,0.00
4311,0.00
4314,0.00
4317,0.00
4321,0.00
4326,0.00
4330,0.00
4336,0.00
4337,0.00
4338,0.00
4339,0.00
4341,0.00
4350,0.00
4353,0.00
4354,0.00
4357,0.00
4359,0.00
4360,0.00
4363,0.00
4366,0.00
4370,0.00
4379,0.00
4384,0.00
4388,0.00
4396,0.00
4401,0.00
4402,0.00
4403,0.00
4411,0.00
4412,0.00
4419,0.00
4421,0.00
4435,0.00
4436,0.00
4439,0.00
4446,0.00
4449,0.00
4453,0.00
4456,0.00
4458,0.00
4459,0.00
4463,0.00
4470,0.00
4473,0.00
4479,0.00
4480,0.00
4489,0.00
4490,0.00
4495,0.00
4496,0.00
4500,0.00
4503,0.00
4513,0.00
4514,0.00
4525,0.00
4526,0.00
4535,0.00
4537,0.00
4539,0.00
4544,0.00
4547,0.00
4548,0.00
4550,0.00
4556,0.00
4571,0.00
4574,0.00
4587,0.00
4588,0.00
4591,0.00
4593,0.00
4594,0.00
4598,0.00
4602,0.00
4616,0.00
4622,0.00
4624,0.00
4625,0.00
4626,0.00
4633,0.00
4634,0.00
4642,0.00
4652,0.00
4657,0.00
4659,0.00
4666,0.00
4683,0.00
4684,0.00
4685,0.00
4689,0.00
4693,0.00
4699,0.00
4705,0.00
4707,0.00
4713,0.00
4716,0.00
4717,0.00
4718,0.00
4719,0.00
4721,0.00
4723,0.00
4739,0.00
4742,0.00
4744,0.00
4755,0.00
4757,0.00
4772,0.00
4777,0.00
4779,0.00
4791,0.00
4794,0.00
4795,0.00
4802,0.00
4809,0.00
4810,0.00
4811,0.00
4818,0.00
4821,0.00
4822,0.00
4830,0.00
4831,0.00
4836,0.00
4838,0.00
4842,0.00
4848,0.00
4851,0.00
4853,0.00
4858,0.00
4859,0.00
4862,0.00
4863,0.00
4873,0.00
4882,0.00
4886,0.00
4887,0.00
4892,0.00
4897,0.00
4898,0.00
4900,0.00
4905,0.00
4922,0.00
4925,0.00
4928,0.00
4933,0.00
4936,0.00
4943,0.00
4950,0.00
4954,0.00
4956,0.00
4957,0.00
4961,0.00
4962,0.00
4963,0.00
4966,0.00
4972,0.00
4985,0.00
4987,0.00
5000,0.00
5011,0.00
5012,0.00
5016,0.00
5020,0.00
5021,0.00
5023,0.00
5026,0.00
5052,0.00
5055,0.00
5059,0.00
5060,0.00
5064,0.00
5068,0.00
5069,0.00
5075,0.00
5079,0.00
5080,0.00
5081,0.00
5082,0.00
5086,0.00
5088,0.00
5094,0.00
5100,0.00
5104,0.00
5110,0.00
5112,0.00
5118,0.00
5129,0.00
5137,0.00
5144,0.00
5146,0.00
5153,0.00
5154,0.00
5159,0.00
5160,0.00
5162,0.00
5165,0.00
5169,0.00
5176,0.00
5180,0.00
5181,0.00
5183,0.00
5185,0.00
5195,0.00
5196,0.00
5198,0.00
5200,0.00
5205,0.00
5208,0.00
5226,0.00
5227,0.00
5229,0.00
5230,0.00
5240,0.00
5244,0.00
5245,0.00
5249,0.00
5250,0.00
5253,0.00
5255,0.00
5267,0.00
5269,0.00
5272,0.00
5275,0.00
5279,0.00
5280,0.00
5283,0.00
5284,0.00
5290,0.00
5296,0.00
5299,0.00
5303,0.00
5306,0.00
5308,0.00
5313,0.00
5314,0.00
5317,0.00
5318,0.00
5343,0.00
5347,0.00
5352,0.00
5355,0.00
5357,0.00
5368,0.00
5372,0.00
5380,0.00
5382,0.00
5384,0.00
5386,0.00
5388,0.00
5389,0.00
5394,0.00
5395,0.00
5404,0.00
5417,0.00
5425,0.00
5427,0.00
5430,0.00
5431,0.00
5432,0.00
5434,0.00
5435,0.00
5439,0.00
5440,0.00
5444,0.00
5447,0.00
5460,0.00
5461,0.00
5468,0.00
5469,0.00
5470,0.00
5475,0.00
5476,0.00
5482,0.00
5484,0.00
5485,0.00
5486,0.00
5494,0.00
5499,0.00
5519,0.00
5523,0.00
5528,0.00
5529,0.00
5531,0.00
5537,0.00
5544,0.00
5555,0.00
5564,0.00
5566,0.00
5575,0.00
5578,0.00
5580,0.00
5583,0.00
5603,0.00
5610,0.00
5621,0.00
5625,0.00
5626,0.00
5642,0.00
5656,0.00
5658,0.00
5659,0.00
5662,0.00
5666,0.00
5675,0.00
5676,0.00
5677,0.00
5680,0.00
5684,0.00
5686,0.00
5693,0.00
5694,0.00
5698,0.00
5702,0.00
5718,0.00
5719,0.00
5724,0.00
5725,0.00
5728,0.00
5739,0.00
5744,0.00
5747,0.00
5748,0.00
5749,0.00
5750,0.00
5756,0.00
5772,0.00
5778,0.00
5781,0.00
5782,0.00
5786,0.00
5788,0.00
5795,0.00
5805,0.00
5810,0.00
5815,0.00
5816,0.00
5820,0.00
5822,0.00
5823,0.00
5824,0.00
5829,0.00
5840,0.00
5845,0.00
5862,0.00
5864,0.00
5868,0.00
5873,0.00
5874,0.00
5891,0.00
5893,0.00
5894,0.00
5902,0.00
5904,0.00
5906,0.00
5911,0.00
5913,0.00
5921,0.00
5927,0.00
5932,0.00
5933,0.00
5936,0.00
5938,0.00
5944,0.00
5950,0.00
5951,0.00
5964,0.00
5966,0.00
5976,0.00
5977,0.00
5986,0.00
5991,0.00
5993,0.00
5996,0.00
5997,0.00
6002,0.00
6003,0.00
6013,0.00
6018,0.00
6026,0.00
6028,0.00
6032,0.00
6040,0.00
6046,0.00
6047,0.00
6051,0.00
6052,0.00
6063,0.00
6071,0.00
6072,0.00
6075,0.00
6080,0.00
6086,0.00
6091,0.00
6100,0.00
6102,0.00
6104,0.00
6112,0.00
6117,0.00
6119,0.00
6122,0.00
6136,0.00
6146,0.00
6150,0.00
6155,0.00
6156,0.00
6159,0.00
6165,0.00
6167,0.00
6170,0.00
6174,0.00
6185,0.00
6188,0.00
6191,0.00
6203,0.00
6208,0.00
6214,0.00
6217,0.00
6219,0.00
6222,0.00
6236,0.00
6244,0.00
6250,0.00
6251,0.00
6255,0.00
6260,0.00
6263,0.00
6265,0.00
6281,0.00
6301,0.00
6302,0.00
6305,0.00
6307,0.00
6310,0.00
6314,0.00
6315,0.00
6319,0.00
6323,0.00
6325,0.00
6327,0.00
6328,0.00
6331,0.00
6332,0.00
6338,0.00
6339,0.00
6346,0.00
6358,0.00
6360,0.00
6365,0.00
6367,0.00
6374,0.00
6376,0.00
6377,0.00
6381,0.00
6387,0.00
6390,0.00
6392,0.00
6393,0.00
6398,0.00
6408,0.00
6421,0.00
6425,0.00
6427,0.00
6431,0.00
6438,0.00
6439,0.00
6444,0.00
6450,0.00
6451,0.00
6456,0.00
6459,0.00
6462,0.00
6469,0.00
6473,0.00
6477,0.00
6480,0.00
6482,0.00
6490,0.00
6503,0.00
6505,0.00
6506,0.00
6508,0.00
6510,0.00
6514,0.00
6517,0.00
6519,0.00
6520,0.00
6522,0.00
6526,0.00
6544,0.00
6545,0.00
6554,0.00
6556,0.00
6557,0.00
6558,0.00
6559,0.00
6560,0.00
6562,0.00
6586,0.00
6587,0.00
6588,0.00
6596,0.00
6599,0.00
6601,0.00
6605,0.00
6610,0.00
6618,0.00
6621,0.00
6623,0.00
6628,0.00
6629,0.00
6636,0.00
6641,0.00
6642,0.00
6648,0.00
6654,0.00
6656,0.00
6657,0.00
6658,0.00
6663,0.00
6667,0.00
6668,0.00
6672,0.00
6678,0.00
6682,0.00
6686,0.00
6688,0.00
6689,0.00
6695,0.00
6697,0.00
6700,0.00
6701,0.00
6708,0.00
6710,0.00
6712,0.00
6726,0.00
6727,0.00
6729,0.00
6730,0.00
6731,0.00
6732,0.00
6733,0.00
6734,0.00
6739,0.00
6743,0.00
6745,0.00
6748,0.00
6753,0.00
6754,0.00
6758,0.00
6766,0.00
6774,0.00
6776,0.00
6780,0.00
6782,0.00
6783,0.00
6784,0.00
6790,0.00
6793,0.00
6801,0.00
6804,0.00
6806,0.00
6808,0.00
6813,0.00
6818,0.00
6822,0.00
6824,0.00
6830,0.00
6844,0.00
6851,0.00
6860,0.00
6861,0.00
6865,0.00
6871,0.00
6872,0.00
6877,0.00
6881,0.00
6884,0.00
6886,0.00
6891,0.00
6898,0.00
6899,0.00
6902,0.00
6903,0.00
6911,0.00
6915,0.00
6916,0.00
6921,0.00
6922,0.00
6929,0.00
6941,0.00
6944,0.00
6949,0.00
6951,0.00
6959,0.00
6964,0.00
6965,0.00
6966,0.00
6968,0.00
6969,0.00
6978,0.00
6979,0.00
6980,0.00
6981,0.00
6985,0.00
6988,0.00
6991,0.00
6996,0.00
7002,0.00
7005,0.00
7006,0.00
7012,0.00
7015,0.00
7031,0.00
7035,0.00
7039,0.00
7040,0.00
7046,0.00
7052,0.00
7053,0.00
7055,0.00
7057,0.00
7059,0.00
7060,0.00
7072,0.00
7075,0.00
7076,0.00
7079,0.00
7080,0.00
7081,0.00
7083,0.00
7084,0.00
7093,0.00
7097,0.00
7099,0.00
7102,0.00
7106,0.00
7109,0.00
7116,0.00
7118,0.00
7124,0.00
7125,0.00
7130,0.00
7135,0.00
7137,0.00
7138,0.00
7140,0.00
7144,0.00
7146,0.00
7150,0.00
7153,0.00
7154,0.00
7158,0.00
7163,0.00
7166,0.00
7172,0.00
7173,0.00
7175,0.00
7178,0.00
7180,0.00
7190,0.00
7192,0.00
7193,0.00
7194,0.00
7196,0.00
7198,0.00
7200,0.00
7203,0.00
7208,0.00
7222,0.00
7228,0.00
7240,0.00
7264,0.00
7267,0.00
7270,0.00
7271,0.00
7276,0.00
7282,0.00
7283,0.00
7287,0.00
7291,0.00
7292,0.00
7298,0.00
7301,0.00
7306,0.00
7313,0.00
7320,0.00
7322,0.00
7326,0.00
7332,0.00
7335,0.00
7342,0.00
7344,0.00
7353,0.00
7355,0.00
7358,0.00
7370,0.00
7372,0.00
7376,0.00
7379,0.00
7385,0.00
7396,0.00
7400,0.00
7404,0.00
7410,0.00
7412,0.00
7413,0.00
7419,0.00
7423,0.00
7426,0.00
7431,0.00
7437,0.00
7447,0.00
7449,0.00
7451,0.00
7453,0.00
7454,0.00
7456,0.00
7457,0.00
7463,0.00
7469,0.00
7478,0.00
7479,0.00
7480,0.00
7482,0.00
7484,0.00
7486,0.00
7493,0.00
7494,0.00
7497,0.00
7500,0.00
7505,0.00
7506,0.00
7507,0.00
7518,0.00
7522,0.00
7528,0.00
7532,0.00
7534,0.00
7535,0.00
7544,0.00
7545,0.00
7547,0.00
7548,0.00
7550,0.00
7551,0.00
7558,0.00
7565,0.00
7576,0.00
7581,0.00
7584,0.00
7586,0.00
7591,0.00
7595,0.00
7599,0.00
7607,0.00
7615,0.00
7626,0.00
7628,0.00
7634,0.00
7635,0.00
7642,0.00
7643,0.00
7647,0.00
7660,0.00
7665,0.00
7668,0.00
7670,0.00
7674,0.00
7677,0.00
7681,0.00
7683,0.00
7684,0.00
7685,0.00
7686,0.00
7691,0.00
7694,0.00
7702,0.00
7703,0.00
7707,0.00
7716,0.00
7736,0.00
7740,0.00
7751,0.00
7760,0.00
7767,0.00
7772,0.00
7775,0.00
7789,0.00
7796,0.00
7798,0.00
7808,0.00
7812,0.00
7815,0.00
7816,0.00
7822,0.00
7828,0.00
7831,0.00
7834,0.00
7846,0.00
7848,0.00
7851,0.00
7853,0.00
7859,0.00
7864,0.00
7865,0.00
7875,0.00
7877,0.00
7879,0.00
7880,0.00
7881,0.00
7892,0.00
7894,0.00
7896,0.00
7898,0.00
7899,0.00
7900,0.00
7906,0.00
7912,0.00
7915,0.00
7920,0.00
7928,0.00
7942,0.00
7945,0.00
7946,0.00
7950,0.00
7951,0.00
7961,0.00
7966,0.00
7967,0.00
7968,0.00
7971,0.00
7972,0.00
7973,0.00
7980,0.00
7986,0.00
7990,0.00
7996,0.00
8002,0.00
8017,0.00
8021,0.00
8024,0.00
8035,0.00
8042,0.00
8056,0.00
8059,0.00
8061,0.00
8075,0.00
8080,0.00
8091,0.00
8093,0.00
8113,0.00
8121,0.00
8135,0.00
8142,0.00
8148,0.00
8151,0.00
8154,0.00
8155,0.00
8158,0.00
8159,0.00
8160,0.00
8163,0.00
8171,0.00
8174,0.00
8180,0.00
8182,0.00
8187,0.00
8193,0.00
8198,0.00
8200,0.00
8201,0.00
8203,0.00
8206,0.00
8210,0.00
8214,0.00
8215,0.00
8220,0.00
8227,0.00
8232,0.00
8237,0.00
8249,0.00
8253,0.00
8255,0.00
8266,0.00
8268,0.00
8271,0.00
8276,0.00
8279,0.00
8280,0.00
8281,0.00
8284,0.00
8285,0.00
8290,0.00
8297,0.00
8301,0.00
8303,0.00
8318,0.00
8323,0.00
8328,0.00
8331,0.00
8338,0.00
8341,0.00
8360,0.00
8363,0.00
8367,0.00
8368,0.00
8369,0.00
8376,0.00
8378,0.00
8379,0.00
8380,0.00
8392,0.00
8397,0.00
8401,0.00
8403,0.00
8409,0.00
8413,0.00
8414,0.00
8426,0.00
8432,0.00
8436,0.00
8446,0.00
8447,0.00
8448,0.00
8449,0.00
8452,0.00
8454,0.00
8458,0.00
8470,0.00
8471,0.00
8480,0.00
8482,0.00
8483,0.00
8498,0.00
8504,0.00
8507,0.00
8517,0.00
8518,0.00
8519,0.00
8522,0.00
8524,0.00
8525,0.00
8530,0.00
8534,0.00
8537,0.00
8544,0.00
8556,0.00
8561,0.00
8564,0.00
8568,0.00
8569,0.00
8576,0.00
8578,0.00
8579,0.00
8581,0.00
8599,0.00
8600,0.00
8602,0.00
8604,0.00
8609,0.00
8615,0.00
8618,0.00
8620,0.00
8621,0.00
8623,0.00
8626,0.00
8631,0.00
8646,0.00
8648,0.00
8671,0.00
8673,0.00
8684,0.00
8690,0.00
8692,0.00
8695,0.00
8698,0.00
8701,0.00
8704,0.00
8705,0.00
8709,0.00
8714,0.00
8720,0.00
8731,0.00
8741,0.00
8743,0.00
8744,0.00
8745,0.00
8750,0.00
8758,0.00
8759,0.00
8761,0.00
8762,0.00
8766,0.00
8776,0.00
8784,0.00
8788,0.00
8789,0.00
8791,0.00
8797,0.00
8798,0.00
8799,0.00
8803,0.00
8817,0.00
8819,0.00
8835,0.00
8837,0.00
8838,0.00
8841,0.00
8847,0.00
8848,0.00
8854,0.00
