mid,use_coupon_percentage
6184,0.03
6186,0.14
6189,0.21
11814,1.00
6193,0.18
6195,0.07
6196,0.25
6200,0.38
10712,0.67
6209,0.29
6210,0.02
25611,1.00
6216,0.31
22601,0.24
14411,0.13
6220,0.17
14413,0.30
50909,0.15
6223,0.06
6224,0.03
22610,0.40
34305,1.00
22613,0.07
30806,0.18
6231,0.30
39000,0.33
6233,0.12
39002,0.43
39003,0.50
30812,0.50
39005,0.01
6238,0.09
39007,0.40
6241,0.27
6243,0.10
46308,0.27
39015,1.00
47210,0.15
47211,0.44
6252,0.20
6253,0.24
6255,0.05
55408,0.50
55409,0.31
51904,0.25
6259,0.04
55412,0.02
55413,1.00
55414,0.04
55415,0.42
37908,0.91
6266,1.00
42005,0.20
6276,0.50
6277,0.12
6278,0.17
6279,0.17
6280,0.08
17514,0.12
6283,0.14
6284,0.00
6285,0.06
24214,0.10
6287,0.30
6288,0.01
13303,0.44
6296,0.50
6297,0.07
6298,0.11
6299,0.25
6300,0.07
18700,1.00
41400,0.15
14500,0.43
14502,0.14
6312,0.11
50402,0.27
14506,1.00
6316,0.03
6317,0.09
22704,1.00
6321,0.03
14707,0.15
28307,0.65
30901,0.15
30902,0.13
30903,0.40
22712,0.13
6329,0.08
30907,0.04
30908,0.38
6333,0.07
39103,0.01
6336,0.02
54304,0.20
30914,0.15
6339,0.10
6340,0.10
6342,0.09
47303,0.17
47304,0.08
39714,0.15
47306,0.08
49312,0.15
6348,0.22
6349,0.14
47310,1.00
6351,0.25
6352,0.15
18601,0.16
55506,0.15
6359,0.02
55512,1.00
6361,0.02
6362,0.03
6363,0.07
6364,0.17
27002,0.23
6366,0.20
50213,1.00
6371,0.03
6372,0.01
46906,0.15
10413,0.34
6375,0.08
22908,0.60
6378,0.02
6379,0.20
6380,0.04
12209,0.33
6388,0.05
6389,0.20
31802,0.05
6395,0.03
6401,0.07
6403,0.16
35402,0.27
6405,0.02
35201,0.12
34311,0.15
6409,0.07
6410,0.20
6412,0.04
6414,0.22
6416,0.10
22801,0.20
6418,0.02
14611,0.01
14613,0.21
6422,0.05
14615,0.50
6424,0.00
27012,1.00
31002,0.11
22811,1.00
31004,1.00
6429,0.20
31006,1.00
25310,0.29
39201,0.07
6434,0.00
31012,0.03
31015,0.25
6440,0.06
39209,0.15
39211,0.09
39213,0.14
38404,0.15
47407,0.15
43400,0.09
47410,0.25
47411,0.17
47412,0.34
6453,0.07
6454,0.00
39305,1.00
55608,0.05
6457,0.33
6460,0.09
43402,0.73
55614,0.50
6463,0.14
12000,0.03
6466,0.18
6468,0.08
19310,1.00
34409,0.01
38505,0.32
6475,0.05
12002,0.52
35213,0.36
37314,1.00
6481,0.02
6483,0.21
6485,0.09
6487,0.04
16100,0.25
6491,0.20
13514,0.42
6494,0.20
6497,0.20
29404,0.15
6502,0.11
6504,0.02
12007,0.43
14701,0.35
6511,0.01
6513,0.03
6515,0.03
14709,0.09
22902,1.00
16105,0.31
14712,0.23
6523,0.11
6524,0.05
22910,0.26
6528,0.03
6529,0.12
22914,0.14
12011,0.19
6532,0.08
6533,0.02
39302,0.07
31111,0.14
6536,0.21
6537,0.13
39306,0.15
6539,0.10
6540,0.02
6542,0.01
16109,0.08
47505,0.18
6546,0.08
6549,0.11
47510,0.34
47511,0.15
47513,0.12
23201,0.29
20207,0.27
59802,0.59
55710,0.59
29406,0.33
6561,0.07
55714,0.09
51611,0.16
6565,0.05
6566,0.07
16113,1.00
6568,0.03
6570,0.14
6571,0.09
6572,0.07
6573,0.18
6575,0.04
6576,0.11
6577,0.02
6578,0.14
6582,0.07
24308,0.76
51615,0.12
6591,0.06
6594,0.07
6597,0.18
40610,0.20
49308,0.15
6604,0.05
6607,0.02
51503,0.18
6611,0.24
6612,0.60
14805,0.66
6614,0.08
6615,0.16
23000,0.17
14809,0.16
6619,0.16
6620,0.12
23005,1.00
6622,0.20
23007,0.23
23009,0.60
6627,0.10
23012,0.52
23013,0.19
6630,0.17
6631,0.04
6632,0.20
31210,0.62
31211,0.25
6637,0.33
6638,0.09
6639,0.17
47600,0.25
6644,0.13
6645,0.10
6646,0.13
6647,0.50
6649,1.00
6650,0.03
29409,0.87
47612,0.14
55805,1.00
47614,0.21
39300,1.00
55808,1.00
23408,0.12
57700,0.50
55812,1.00
55813,0.15
6662,0.09
55815,0.64
6664,0.01
6666,0.08
21703,0.13
6669,0.05
6671,0.33
6676,0.50
15811,0.86
6680,0.07
6681,0.03
6683,0.12
6684,0.10
38412,0.50
40709,0.08
35615,0.14
6693,0.59
6694,0.25
20000,0.15
36503,0.15
20012,0.17
40712,0.15
30502,0.67
14900,0.15
14901,0.43
14904,0.06
6713,0.54
10915,0.19
23100,1.00
23101,0.08
14910,0.10
23103,0.13
6721,0.28
23106,0.15
6723,0.29
6725,0.17
21613,0.06
31303,0.50
23113,0.08
19612,0.04
45705,1.00
39500,0.17
39501,0.14
35413,0.62
6735,0.12
39505,0.98
6738,0.05
31315,0.22
6740,0.15
6741,0.14
6742,0.33
40915,0.15
39514,1.00
6747,0.13
6749,0.02
47710,1.00
25701,0.37
6752,0.17
28414,0.06
55906,0.24
6755,0.17
6756,0.05
39107,0.29
55910,0.10
6760,0.06
6761,0.02
6762,0.01
55915,0.05
6764,0.09
12811,0.49
45507,0.12
6767,0.80
6769,0.02
6771,0.50
6772,0.50
6775,0.06
38415,0.50
6779,0.04
6781,0.25
25707,0.07
6788,0.67
6792,0.03
25708,0.19
57111,0.07
6796,0.09
6797,0.14
6799,0.11
6802,0.06
6803,0.01
6805,0.01
6809,0.11
6810,0.07
52601,1.00
6816,0.07
6817,0.15
15011,0.15
15014,0.13
6823,0.22
23208,0.05
6825,0.03
26505,0.08
6827,0.17
6828,0.13
6829,0.09
31406,0.63
6832,0.14
6834,0.17
6835,0.12
6836,0.20
39606,0.19
39607,0.20
6840,0.25
47801,0.14
17413,0.16
27506,0.60
6847,0.17
6848,0.20
36508,1.00
6852,0.01
6853,0.75
47814,1.00
47815,1.00
56009,0.10
56011,0.25
22603,1.00
45709,0.15
6862,0.08
6864,0.25
53103,1.00
6868,0.03
50510,0.11
19904,1.00
56300,0.45
42410,0.43
37600,0.20
6879,0.05
6880,0.06
6885,0.07
45511,0.29
29105,0.12
6892,0.06
6895,0.09
6896,0.56
25903,0.35
58605,0.47
6901,0.02
6905,0.05
10211,0.00
6907,0.03
6909,0.33
18901,0.12
11711,1.00
6913,0.30
6914,0.05
43909,0.11
15108,0.58
6917,0.50
15110,0.29
50305,0.74
6920,1.00
23305,0.02
15114,0.12
6923,0.25
23308,0.15
57413,0.01
6926,0.09
31503,0.21
31504,0.15
31505,1.00
18507,0.00
23315,0.16
31508,0.15
6935,0.27
39705,0.34
31515,0.16
39709,1.00
21508,0.15
58501,0.13
39712,0.14
6946,0.17
10715,0.11
56101,0.11
56103,1.00
6952,0.11
14812,0.10
6954,0.11
6955,0.19
56108,0.24
56111,1.00
16506,0.03
54408,0.09
6962,0.20
6963,0.06
23006,0.83
6967,0.11
6971,0.07
6972,0.33
6974,0.33
18912,0.07
6982,0.06
27105,0.02
6984,0.20
58508,0.25
43605,0.15
54413,1.00
15704,0.40
6993,0.10
27107,1.00
6997,0.03
6998,0.04
7001,0.27
7003,0.17
7005,0.20
7007,0.11
7008,0.08
7011,0.10
7012,0.50
7013,0.14
15207,1.00
7016,0.28
7019,0.00
7020,0.33
23405,0.17
7024,0.07
31601,0.31
23411,1.00
31604,0.16
7029,0.09
7031,0.12
39800,0.54
16410,1.00
39803,0.75
7036,0.20
39402,0.35
40200,0.06
39808,0.24
7042,0.07
7043,0.11
48004,0.32
7045,0.02
48706,0.25
7047,0.12
56200,0.01
56201,1.00
48010,0.43
28604,0.78
56205,1.00
7054,0.25
7056,0.25
37606,0.33
56210,0.08
7061,0.08
54603,0.03
23015,0.31
31215,0.71
7070,0.33
7073,0.80
7078,0.13
35313,0.50
16314,0.01
50309,0.02
7086,0.06
7087,0.17
39006,0.15
37909,0.50
7092,0.50
7094,0.22
7098,0.05
7099,0.06
22306,0.15
7103,0.25
24514,0.33
44700,0.67
58612,0.20
15302,0.18
7111,0.40
7113,0.01
12512,0.15
47701,0.25
7119,0.08
15312,0.20
7121,0.07
7126,0.04
55801,1.00
23512,0.23
7129,0.02
23514,0.10
23515,0.29
7132,0.01
7133,0.05
31710,0.25
31711,0.50
7136,0.05
51712,0.10
47611,0.83
39908,1.00
28607,0.15
7142,0.12
16209,0.35
48104,1.00
48105,0.12
48106,0.86
7147,0.09
7148,0.08
51603,1.00
56304,0.76
48114,0.18
16805,0.07
55806,0.03
56310,1.00
56311,0.15
7161,0.08
7164,0.17
3925,0.50
7169,0.01
7170,0.26
7171,0.20
24406,0.02
7175,0.20
7176,0.02
12514,0.02
7181,0.04
7183,0.15
56705,0.21
20312,0.11
15909,0.33
7187,0.11
40611,0.33
45411,0.33
7191,0.06
55002,0.00
7195,0.02
13905,0.50
55204,0.15
7204,0.03
49803,0.11
7206,0.33
18215,0.15
22608,0.11
7209,1.00
7212,0.10
7213,0.06
7214,0.29
36701,0.16
7216,0.07
15410,0.67
23603,0.43
23604,1.00
7221,0.06
7223,0.14
7226,0.23
24415,0.04
23612,1.00
7229,0.05
7231,0.26
7232,0.05
7233,0.13
31810,0.11
31811,1.00
31812,0.12
7237,0.02
40801,0.01
48200,0.34
7241,0.19
7242,0.29
7243,0.01
7244,0.25
7245,0.02
40015,0.04
56400,0.27
56402,0.15
7251,0.11
56404,0.33
7253,0.08
56407,0.15
16415,0.12
56410,0.57
7260,0.07
7261,0.11
56414,0.08
7263,0.67
37613,0.29
7268,0.17
7269,0.17
31612,0.50
7274,0.02
7275,0.07
7279,0.28
7286,0.03
22404,0.15
7289,0.14
28612,0.73
7293,0.07
7294,0.03
7297,0.03
7299,0.50
41402,0.25
7302,0.03
30814,0.15
7304,0.25
7305,0.08
26703,1.00
7307,0.02
7311,0.20
7314,0.01
7315,0.06
7317,0.05
7318,0.13
7319,0.03
50513,0.25
23705,0.14
7322,0.08
49007,0.50
7324,0.05
23709,0.50
23710,0.24
14015,0.00
7328,0.18
44912,1.00
31908,1.00
7334,0.07
49009,0.15
31912,0.68
7337,0.60
40106,0.67
7339,0.05
7340,0.20
57202,0.03
48303,0.33
48304,0.50
48305,0.20
7346,0.21
7347,0.05
48308,0.07
7349,0.07
56502,0.48
48311,0.18
7353,0.08
7354,0.02
48315,0.56
56508,1.00
56509,0.65
49313,0.15
37206,0.38
7361,0.50
7362,0.07
56515,0.09
7364,0.17
53110,0.23
54114,0.50
7368,0.10
7369,0.01
30407,1.00
7373,0.28
7374,0.02
28800,1.00
7378,0.17
7379,0.17
28615,0.50
7383,0.33
7384,0.50
7386,0.27
25807,0.69
7388,0.33
25808,1.00
41709,0.16
7397,0.12
42712,0.08
7402,0.17
7403,0.02
37311,1.00
18708,0.35
15600,1.00
15601,0.48
7411,0.05
15604,0.17
7414,0.08
7415,0.07
23800,0.34
7417,0.05
7418,0.16
42112,0.50
7421,0.26
7422,0.19
38101,0.15
32001,0.33
7427,0.12
7428,0.07
23813,0.28
32006,0.50
23815,0.28
7432,0.06
40201,1.00
7435,0.03
40204,0.40
7438,0.07
7439,0.50
7441,0.04
40210,0.25
7443,0.06
40212,0.15
7445,0.10
7446,0.10
38105,1.00
7448,0.04
47712,0.85
56602,1.00
48411,0.15
7452,0.02
29914,0.03
48414,0.44
56607,0.11
56608,0.61
56610,0.15
29915,1.00
7460,0.05
35710,0.20
7465,0.07
7470,0.03
40803,0.04
13615,0.21
23708,1.00
46302,0.67
7483,0.11
41407,0.01
51805,0.15
7487,0.01
19308,0.08
50405,0.15
7490,0.10
7491,0.11
26915,1.00
7495,0.02
55206,0.67
54806,0.15
7499,0.36
42210,1.00
7503,0.13
10808,0.56
38115,1.00
15701,0.56
32711,0.50
42804,0.67
34202,0.07
15705,0.08
15706,0.15
7515,0.14
7516,0.05
42213,0.29
23904,0.20
7521,0.25
19003,0.09
7524,0.02
46310,0.07
23911,0.01
29711,1.00
39804,0.67
7530,0.12
32107,0.15
7533,1.00
32110,0.59
40303,0.82
33803,1.00
32113,0.13
40306,1.00
7539,0.03
57808,1.00
42805,0.09
40310,0.33
38712,0.21
44707,1.00
7546,0.25
48507,0.50
48510,0.41
56703,0.15
56704,0.08
7553,0.14
56706,0.12
7555,0.02
7557,1.00
56710,0.33
27201,0.33
7562,0.07
56715,0.56
7564,0.02
7566,0.07
11507,1.00
52806,0.50
57809,0.09
7571,0.05
7573,0.04
41715,1.00
51808,0.18
7578,0.12
7579,0.07
7580,0.03
23109,0.50
58608,1.00
7587,0.27
7588,0.09
7589,0.07
7592,0.18
14313,1.00
7597,0.50
7598,0.01
7600,0.11
7601,0.19
7602,0.18
7604,0.11
7605,0.08
31305,0.12
15801,0.02
7611,0.08
7612,0.02
7613,0.04
24000,0.14
7617,0.12
7618,0.25
7619,0.05
15812,0.30
15813,0.11
15814,1.00
7623,0.17
35404,0.50
24010,0.50
32203,0.15
24012,0.33
7629,0.11
24014,0.18
42808,0.29
7632,0.25
32210,0.19
40403,0.15
7636,0.09
31310,0.07
32214,0.09
40407,0.05
48600,1.00
40410,1.00
40411,1.00
7644,0.02
34803,0.02
7646,0.06
48607,0.05
7648,0.06
23611,0.20
48612,0.31
7653,0.50
48614,0.62
31313,1.00
7656,0.17
7657,0.05
56811,0.50
43602,0.50
7662,0.08
52902,1.00
7666,0.02
7667,0.01
12201,1.00
7673,0.41
7678,0.08
7679,0.19
47702,0.21
58904,0.38
43901,1.00
48606,0.15
52903,0.01
16301,0.07
43608,0.06
7698,0.09
12206,0.20
7704,0.50
55904,0.75
7706,0.00
7708,0.14
16909,1.00
15902,0.20
7711,0.17
7712,0.25
32201,0.15
7714,0.20
7716,0.08
7717,0.02
7718,0.33
7719,0.08
15913,0.33
17108,0.25
27808,0.40
7724,0.03
16306,1.00
32302,0.37
47709,0.43
32304,0.40
24113,0.15
32306,0.20
24115,0.50
40500,0.05
7733,0.07
32310,0.06
40504,0.41
47714,0.16
32315,0.06
40508,0.25
40509,0.15
7742,0.08
12213,0.20
7745,0.17
7746,0.06
7747,0.10
7748,0.05
48710,1.00
48713,0.50
7754,0.38
24503,0.20
51810,0.44
56910,0.83
56912,1.00
56913,0.39
55907,0.15
7766,0.33
24505,0.10
40805,1.00
28602,0.82
8715,0.20
42209,0.17
24508,0.11
36812,0.31
7790,0.25
24509,1.00
30811,0.15
7795,0.14
20414,0.06
7799,0.07
7801,0.02
7803,0.18
7805,0.02
33812,0.15
18809,0.00
16001,1.00
7810,0.17
7811,0.07
7812,0.02
16005,1.00
28609,0.15
16009,0.08
16011,0.58
7821,0.14
24206,0.09
24207,0.06
24208,0.29
49102,0.17
24203,0.24
24212,0.39
24213,0.77
7830,0.07
32408,0.50
36804,0.64
12709,0.25
40603,0.15
7836,0.20
40605,1.00
7838,0.07
40607,0.15
7842,0.20
7843,0.05
48804,0.05
32710,0.50
40614,0.40
7849,0.35
7850,0.08
31904,0.68
7852,0.03
48813,0.93
1309,0.04
57009,0.69
48007,0.16
57012,0.23
41706,0.08
7867,0.50
7868,0.27
31913,0.07
13901,0.09
7871,0.12
7872,0.04
13600,0.17
37906,0.15
36811,0.51
7876,0.14
57001,0.36
7883,0.06
7884,0.02
7885,0.60
7886,0.23
7888,0.29
7889,0.08
24813,0.14
7893,0.06
7895,0.25
49103,0.05
7902,0.09
7903,0.23
37907,1.00
7905,0.06
39509,0.25
7908,0.06
7909,0.00
7910,0.22
16103,0.09
56900,0.15
7913,0.02
7916,0.44
7917,0.01
24302,0.00
16112,0.15
7921,0.04
16115,0.24
32500,0.50
7925,1.00
7926,0.07
7927,0.01
24312,0.12
24313,1.00
7930,0.08
24315,0.15
32509,1.00
7935,0.57
32513,0.30
40706,0.18
7939,0.04
48901,0.41
55003,0.10
48904,0.23
24603,0.15
40715,0.31
7949,0.04
48910,0.19
21805,0.18
57104,1.00
7953,0.25
57106,0.21
48915,0.31
57109,0.25
7958,0.01
57305,0.41
7960,0.08
57113,0.15
7963,0.08
7964,0.12
48002,0.15
46911,0.14
57307,0.50
7974,0.01
7975,0.33
40910,0.15
7977,0.08
7981,0.33
7985,0.33
46702,0.12
7987,0.03
7989,0.12
18002,0.15
7993,0.05
7998,0.02
7999,0.07
8000,0.05
18407,0.15
8004,0.06
49602,1.00
16204,0.18
8013,0.02
8014,0.14
16207,0.80
25912,0.51
24402,0.49
16211,0.15
8020,0.04
16213,0.50
8022,0.06
24408,0.28
8025,0.11
24410,0.15
32604,0.15
25914,0.60
24414,0.17
8031,0.60
8032,0.11
8033,0.10
40802,0.15
32611,0.22
40804,0.25
8037,0.01
32614,0.05
32615,0.50
49000,0.21
8041,0.10
34911,0.03
8043,0.07
49004,0.15
8045,0.08
40815,0.50
45205,0.05
8049,0.07
8050,0.01
57203,0.15
57206,0.91
8055,0.04
48005,0.25
8057,0.09
8058,0.11
30015,1.00
8060,0.20
57213,0.25
8066,0.22
8069,0.04
19912,0.50
30002,0.15
8076,0.08
8077,0.00
43914,0.03
54007,0.20
42307,1.00
43708,1.00
49002,0.15
8092,0.22
15002,0.12
50501,0.15
8096,0.33
8097,0.02
8098,0.04
21001,0.33
30003,0.15
8108,0.15
8109,0.14
8114,0.25
16307,0.35
16308,0.35
8117,0.06
16310,1.00
8119,0.10
16312,1.00
16313,0.50
8122,0.29
24507,0.15
8124,0.02
46410,0.16
8126,0.24
32703,1.00
23200,1.00
8130,0.12
8131,0.02
23404,0.25
32709,0.17
40902,0.12
8135,0.05
58700,0.15
49100,0.62
40909,1.00
38407,0.24
8143,0.18
8144,0.09
40913,0.70
8146,0.05
8147,0.07
49108,1.00
8149,0.11
26010,0.41
57303,0.11
27300,0.38
8205,0.33
23304,0.52
8157,0.33
57310,1.00
57311,0.21
57312,0.20
50512,0.17
57315,0.71
8164,0.40
19110,1.00
32406,0.16
58705,0.62
58706,0.16
22913,0.23
8177,0.09
8179,0.19
8181,0.03
23209,1.00
8184,0.03
58708,1.00
8188,0.07
2,0.00
3,0.00
8,0.00
11,0.00
12,0.00
14,0.00
21,0.00
23,0.00
24,0.00
28,0.00
32,0.00
34,0.00
39,0.00
40,0.00
43,0.00
44,0.00
53,0.00
56,0.00
60,0.00
63,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
77,0.00
81,0.00
83,0.00
84,0.00
88,0.00
102,0.00
106,0.00
108,0.00
109,0.00
112,0.00
114,0.00
120,0.00
127,0.00
130,0.00
131,0.00
134,0.00
137,0.00
138,0.00
139,0.00
142,0.00
148,0.00
149,0.00
151,0.00
152,0.00
155,0.00
159,0.00
162,0.00
163,0.00
166,0.00
169,0.00
172,0.00
178,0.00
185,0.00
189,0.00
190,0.00
193,0.00
196,0.00
197,0.00
201,0.00
205,0.00
206,0.00
211,0.00
215,0.00
219,0.00
225,0.00
226,0.00
227,0.00
229,0.00
230,0.00
233,0.00
234,0.00
235,0.00
239,0.00
240,0.00
242,0.00
33012,0.00
245,0.00
33015,0.00
248,0.00
250,0.00
251,0.00
253,0.00
255,0.00
256,0.00
258,0.00
263,0.00
268,0.00
269,0.00
271,0.00
272,0.00
274,0.00
275,0.00
276,0.00
278,0.00
284,0.00
285,0.00
290,0.00
291,0.00
295,0.00
296,0.00
297,0.00
298,0.00
299,0.00
305,0.00
306,0.00
308,0.00
311,0.00
313,0.00
318,0.00
321,0.00
323,0.00
325,0.00
326,0.00
327,0.00
33101,0.00
337,0.00
33106,0.00
339,0.00
341,0.00
344,0.00
345,0.00
358,0.00
361,0.00
368,0.00
370,0.00
371,0.00
372,0.00
373,0.00
377,0.00
385,0.00
387,0.00
396,0.00
400,0.00
403,0.00
406,0.00
408,0.00
409,0.00
412,0.00
417,0.00
420,0.00
421,0.00
426,0.00
427,0.00
428,0.00
430,0.00
432,0.00
435,0.00
436,0.00
437,0.00
438,0.00
440,0.00
443,0.00
447,0.00
453,0.00
454,0.00
457,0.00
458,0.00
461,0.00
462,0.00
471,0.00
480,0.00
484,0.00
486,0.00
487,0.00
488,0.00
489,0.00
494,0.00
495,0.00
497,0.00
500,0.00
502,0.00
504,0.00
505,0.00
506,0.00
510,0.00
514,0.00
515,0.00
516,0.00
518,0.00
521,0.00
524,0.00
527,0.00
529,0.00
532,0.00
533,0.00
33302,0.00
538,0.00
541,0.00
543,0.00
548,0.00
550,0.00
552,0.00
553,0.00
554,0.00
557,0.00
559,0.00
560,0.00
568,0.00
569,0.00
571,0.00
573,0.00
578,0.00
580,0.00
581,0.00
587,0.00
590,0.00
591,0.00
593,0.00
595,0.00
598,0.00
600,0.00
602,0.00
604,0.00
605,0.00
606,0.00
608,0.00
613,0.00
614,0.00
616,0.00
617,0.00
622,0.00
623,0.00
624,0.00
625,0.00
626,0.00
627,0.00
630,0.00
635,0.00
636,0.00
640,0.00
641,0.00
645,0.00
649,0.00
650,0.00
653,0.00
657,0.00
659,0.00
663,0.00
668,0.00
671,0.00
677,0.00
678,0.00
684,0.00
686,0.00
696,0.00
697,0.00
700,0.00
701,0.00
704,0.00
706,0.00
708,0.00
710,0.00
711,0.00
712,0.00
713,0.00
719,0.00
723,0.00
727,0.00
731,0.00
732,0.00
739,0.00
744,0.00
746,0.00
749,0.00
751,0.00
753,0.00
756,0.00
761,0.00
762,0.00
764,0.00
765,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
779,0.00
781,0.00
783,0.00
786,0.00
787,0.00
788,0.00
790,0.00
794,0.00
799,0.00
801,0.00
802,0.00
803,0.00
804,0.00
812,0.00
825,0.00
828,0.00
829,0.00
832,0.00
833,0.00
835,0.00
836,0.00
840,0.00
33610,0.00
844,0.00
845,0.00
848,0.00
851,0.00
854,0.00
860,0.00
862,0.00
863,0.00
865,0.00
869,0.00
870,0.00
871,0.00
877,0.00
879,0.00
880,0.00
881,0.00
883,0.00
887,0.00
890,0.00
894,0.00
895,0.00
896,0.00
898,0.00
899,0.00
900,0.00
901,0.00
903,0.00
910,0.00
911,0.00
914,0.00
915,0.00
919,0.00
920,0.00
922,0.00
923,0.00
926,0.00
928,0.00
929,0.00
936,0.00
938,0.00
941,0.00
943,0.00
945,0.00
955,0.00
956,0.00
960,0.00
961,0.00
962,0.00
965,0.00
971,0.00
973,0.00
977,0.00
978,0.00
980,0.00
982,0.00
985,0.00
987,0.00
988,0.00
991,0.00
992,0.00
993,0.00
1002,0.00
1004,0.00
1005,0.00
1010,0.00
1016,0.00
1017,0.00
1018,0.00
1025,0.00
1026,0.00
1031,0.00
1032,0.00
1034,0.00
1036,0.00
1040,0.00
1044,0.00
1051,0.00
1068,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1087,0.00
1089,0.00
1090,0.00
1094,0.00
1098,0.00
1099,0.00
1100,0.00
1106,0.00
1107,0.00
1109,0.00
1110,0.00
1112,0.00
1116,0.00
1120,0.00
1122,0.00
1123,0.00
1126,0.00
1127,0.00
1130,0.00
1133,0.00
1137,0.00
1138,0.00
1141,0.00
1147,0.00
1149,0.00
1151,0.00
1155,0.00
1163,0.00
1167,0.00
1168,0.00
1171,0.00
1174,0.00
1176,0.00
1177,0.00
1179,0.00
1180,0.00
1184,0.00
1186,0.00
1189,0.00
1191,0.00
1196,0.00
1202,0.00
1207,0.00
1208,0.00
1210,0.00
1212,0.00
1214,0.00
1215,0.00
1218,0.00
1221,0.00
1223,0.00
1224,0.00
1227,0.00
1232,0.00
1234,0.00
1236,0.00
1237,0.00
1239,0.00
1245,0.00
1249,0.00
1250,0.00
1252,0.00
1257,0.00
1258,0.00
1260,0.00
1267,0.00
1269,0.00
1271,0.00
1275,0.00
1279,0.00
1281,0.00
1290,0.00
1291,0.00
1305,0.00
1307,0.00
1308,0.00
1315,0.00
1316,0.00
1324,0.00
1327,0.00
1328,0.00
1330,0.00
1334,0.00
1337,0.00
1339,0.00
1340,0.00
1341,0.00
34110,0.00
1343,0.00
1344,0.00
1345,0.00
1346,0.00
1351,0.00
1352,0.00
1357,0.00
1362,0.00
1363,0.00
1367,0.00
1370,0.00
1372,0.00
1375,0.00
1377,0.00
1378,0.00
1380,0.00
1383,0.00
1384,0.00
1391,0.00
1392,0.00
1393,0.00
1395,0.00
1396,0.00
1399,0.00
1402,0.00
1404,0.00
1406,0.00
1409,0.00
1410,0.00
1411,0.00
1413,0.00
1417,0.00
1418,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1425,0.00
1427,0.00
1429,0.00
1432,0.00
1437,0.00
1439,0.00
1443,0.00
1444,0.00
1446,0.00
1449,0.00
1451,0.00
1452,0.00
1454,0.00
1457,0.00
1459,0.00
1471,0.00
1476,0.00
1477,0.00
1480,0.00
1482,0.00
1483,0.00
1488,0.00
1489,0.00
1492,0.00
1494,0.00
1497,0.00
1506,0.00
1513,0.00
1514,0.00
1515,0.00
1516,0.00
1517,0.00
1518,0.00
1521,0.00
1533,0.00
1534,0.00
1536,0.00
1537,0.00
1540,0.00
1549,0.00
1552,0.00
1556,0.00
1557,0.00
1563,0.00
1564,0.00
1566,0.00
1570,0.00
1573,0.00
1574,0.00
1579,0.00
1584,0.00
1586,0.00
1589,0.00
1594,0.00
1595,0.00
1598,0.00
1602,0.00
1604,0.00
1606,0.00
1607,0.00
1609,0.00
1610,0.00
1611,0.00
1615,0.00
1616,0.00
1617,0.00
1620,0.00
1621,0.00
1624,0.00
1625,0.00
1626,0.00
1627,0.00
1628,0.00
1639,0.00
1642,0.00
38504,0.00
1650,0.00
1658,0.00
1660,0.00
1664,0.00
1666,0.00
1669,0.00
1671,0.00
1672,0.00
1673,0.00
1674,0.00
1685,0.00
1686,0.00
1687,0.00
1688,0.00
1692,0.00
1699,0.00
1701,0.00
1704,0.00
1710,0.00
1713,0.00
1714,0.00
1724,0.00
1729,0.00
1731,0.00
1737,0.00
1739,0.00
1741,0.00
34511,0.00
1748,0.00
1750,0.00
1755,0.00
1756,0.00
1759,0.00
1760,0.00
1762,0.00
1763,0.00
1766,0.00
1767,0.00
1769,0.00
1771,0.00
1773,0.00
1774,0.00
1777,0.00
1781,0.00
1782,0.00
1783,0.00
1787,0.00
1789,0.00
1794,0.00
1795,0.00
1799,0.00
1806,0.00
1808,0.00
1813,0.00
1814,0.00
1815,0.00
1817,0.00
1818,0.00
1821,0.00
1823,0.00
1825,0.00
1826,0.00
1832,0.00
1833,0.00
1836,0.00
1837,0.00
1840,0.00
1842,0.00
1844,0.00
1845,0.00
1849,0.00
1852,0.00
1853,0.00
1859,0.00
1861,0.00
1862,0.00
1864,0.00
1866,0.00
1869,0.00
1873,0.00
1878,0.00
1881,0.00
1882,0.00
1889,0.00
1895,0.00
1897,0.00
1900,0.00
1902,0.00
1906,0.00
1907,0.00
1909,0.00
1912,0.00
1914,0.00
1926,0.00
1937,0.00
1940,0.00
1942,0.00
1943,0.00
1949,0.00
1952,0.00
1954,0.00
1964,0.00
1965,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1981,0.00
1987,0.00
1988,0.00
1989,0.00
1992,0.00
1997,0.00
1999,0.00
2001,0.00
2002,0.00
2004,0.00
2005,0.00
2006,0.00
2008,0.00
2012,0.00
2019,0.00
2026,0.00
2031,0.00
2032,0.00
2042,0.00
2047,0.00
2051,0.00
2054,0.00
2055,0.00
2057,0.00
2058,0.00
2061,0.00
2065,0.00
2066,0.00
2071,0.00
2074,0.00
2077,0.00
2078,0.00
2082,0.00
2083,0.00
2084,0.00
2085,0.00
2086,0.00
2087,0.00
2088,0.00
2089,0.00
2090,0.00
2093,0.00
2094,0.00
2096,0.00
2097,0.00
2098,0.00
2102,0.00
2104,0.00
2110,0.00
2112,0.00
2116,0.00
2117,0.00
