mid,use_coupon_percentage
6184,0.05
6186,0.07
6189,0.09
11814,0.02
6193,0.11
6195,0.05
6196,0.04
6200,1.00
10712,0.09
6209,0.27
6210,1.00
25611,0.65
6216,0.20
22601,0.40
14411,0.27
6220,0.07
14413,0.02
50909,0.07
6223,0.03
6224,0.01
22610,0.10
34305,0.14
22613,0.08
30806,0.03
6231,0.17
39000,0.01
6233,0.05
39002,0.27
39003,0.09
30812,0.30
39005,0.19
6238,0.05
39007,0.02
6241,0.14
6243,0.27
46308,0.03
39015,0.55
47210,0.03
47211,0.36
6252,0.17
6253,0.18
6255,0.04
55408,0.10
55409,0.27
51904,0.00
6259,0.12
55412,0.05
55413,0.17
55414,0.25
55415,0.33
37908,0.03
6266,0.03
42005,0.27
6276,0.33
6277,0.11
6278,0.07
6279,0.01
6280,0.02
17514,0.00
6283,0.08
6284,0.17
6285,0.10
24214,0.05
6287,0.11
6288,0.03
13303,0.09
6296,0.01
6297,0.05
6298,0.07
6299,0.11
6300,0.03
18700,0.06
41400,0.61
14500,0.00
14502,0.39
6312,0.05
50402,0.23
14506,0.39
6316,0.01
6317,0.08
22704,0.20
6321,0.02
14707,0.05
28307,0.52
30901,0.08
30902,0.55
30903,0.03
22712,0.15
6329,0.00
30907,0.33
30908,0.12
6333,0.03
39103,0.00
6336,0.01
54304,0.93
30914,0.07
6339,0.11
6340,0.03
6342,0.06
47303,0.29
47304,0.01
39714,0.06
47306,0.07
49312,0.06
6348,0.06
6349,0.07
47310,0.85
6351,1.00
6352,0.09
18601,0.38
55506,0.00
6359,0.01
55512,0.01
6361,0.01
6362,0.04
6363,0.30
6364,0.25
27002,0.11
6366,0.11
50213,0.12
6371,0.02
6372,0.02
46906,0.25
10413,0.38
6375,0.05
22908,0.06
6378,0.01
6379,0.05
6380,0.04
12209,0.02
6388,0.04
6389,0.02
31802,0.21
6395,0.03
6401,0.02
6403,0.06
35402,0.02
6405,0.01
35201,0.03
34311,0.02
6409,0.08
6410,0.20
6412,0.02
6414,0.15
6416,0.02
22801,0.01
6418,0.01
14611,0.28
14613,0.02
6422,0.04
14615,0.04
6424,0.02
27012,0.10
31002,0.54
22811,0.54
31004,0.73
6429,0.50
31006,0.55
25310,0.41
39201,0.05
6434,0.05
31012,0.22
31015,0.01
6440,0.07
39209,0.02
39211,0.35
39213,0.10
38404,0.05
47407,0.01
43400,0.20
47410,0.03
47411,0.07
47412,0.32
6453,0.02
6454,0.01
39305,0.35
55608,0.02
6457,0.17
6460,0.07
43402,0.27
55614,0.02
6463,0.04
12000,0.06
6466,0.01
6468,0.05
19310,0.10
34409,0.02
38505,0.10
6475,0.04
12002,0.22
35213,0.87
37314,0.11
6481,0.02
6483,0.08
6485,0.05
6487,1.00
16100,0.08
6491,0.04
13514,0.17
6494,0.20
6497,0.07
29404,0.07
6502,0.06
6504,0.02
12007,0.11
14701,0.09
6511,0.01
6513,0.05
6515,0.03
14709,0.03
22902,0.06
16105,0.09
14712,0.36
6523,0.20
6524,0.00
22910,0.04
6528,0.03
6529,0.11
22914,0.11
12011,0.84
6532,0.03
6533,0.02
39302,0.00
31111,0.01
6536,0.15
6537,0.07
39306,0.02
6539,0.08
6540,0.01
6542,0.01
16109,0.06
47505,0.15
6546,0.09
6549,0.09
47510,0.79
47511,0.38
47513,0.59
23201,0.18
20207,0.03
59802,0.08
55710,0.24
29406,0.02
6561,0.03
55714,0.23
51611,0.22
6565,0.06
6566,0.02
16113,0.73
6568,0.03
6570,0.11
6571,0.08
6572,0.02
6573,0.11
6575,0.04
6576,0.04
6577,0.02
6578,0.08
6582,0.03
24308,0.29
51615,0.12
6591,0.00
6594,0.39
6597,0.02
40610,0.02
49308,0.01
6604,0.05
6607,0.03
51503,0.10
6611,0.21
6612,0.12
14805,0.27
6614,0.02
6615,0.05
23000,0.18
14809,0.12
6619,0.14
6620,0.08
23005,0.05
6622,0.11
23007,0.57
23009,0.01
6627,0.08
23012,0.72
23013,0.32
6630,0.09
6631,0.02
6632,0.10
31210,0.26
31211,0.01
6637,0.25
6638,0.04
6639,0.04
47600,0.10
6644,0.10
6645,0.17
6646,0.14
6647,0.04
6649,0.04
6650,0.02
29409,0.45
47612,0.31
55805,0.08
47614,0.16
39300,0.09
55808,0.07
23408,0.03
57700,0.14
55812,0.49
55813,0.04
6662,0.02
55815,0.23
6664,0.01
6666,0.05
21703,0.23
6669,0.19
6671,0.02
6676,0.12
15811,0.03
6680,0.04
6681,0.04
6683,0.06
6684,0.03
38412,0.00
40709,0.15
35615,0.01
6693,0.48
6694,0.05
20000,0.00
36503,0.01
20012,0.17
40712,0.00
30502,0.03
14900,0.18
14901,0.62
14904,0.01
6713,0.21
10915,0.36
23100,0.21
23101,0.21
14910,0.43
23103,0.01
6721,0.07
23106,0.09
6723,0.29
6725,0.02
21613,0.15
31303,0.31
23113,0.12
19612,0.13
45705,0.02
39500,0.01
39501,0.01
35413,0.07
6735,0.05
39505,0.30
6738,0.01
31315,0.02
6740,0.07
6741,0.09
6742,1.00
40915,0.50
39514,0.41
6747,0.09
6749,0.01
47710,0.72
25701,0.41
6752,0.02
28414,0.02
55906,0.19
6755,0.09
6756,0.02
39107,0.40
55910,0.02
6760,0.03
6761,0.02
6762,0.02
55915,0.01
6764,0.02
12811,0.03
45507,0.02
6767,0.06
6769,0.03
6771,0.14
6772,0.06
6775,0.05
38415,0.03
6779,0.03
6781,0.25
25707,0.09
6788,0.18
6792,0.03
25708,0.03
57111,0.05
6796,0.06
6797,0.02
6799,0.05
6802,0.07
6803,0.01
6805,0.01
6809,0.06
6810,0.05
52601,0.46
6816,0.12
6817,0.02
15011,0.02
15014,0.20
6823,1.00
23208,0.14
6825,0.05
26505,0.05
6827,0.03
6828,0.08
6829,0.02
31406,0.13
6832,0.07
6834,0.05
6835,0.10
6836,0.33
39606,0.32
39607,0.69
6840,0.20
47801,0.07
17413,0.10
27506,0.05
6847,0.11
6848,0.17
36508,0.01
6852,0.01
6853,0.21
47814,0.52
47815,0.48
56009,0.18
56011,0.01
22603,0.07
45709,0.05
6862,0.04
6864,0.50
53103,0.33
6868,0.02
50510,0.02
19904,0.14
56300,0.11
42410,0.16
37600,0.06
6879,0.04
6880,0.03
6885,0.05
45511,0.01
29105,0.21
6892,0.04
6895,1.00
6896,0.18
25903,0.01
58605,0.05
6901,0.02
6905,0.02
10211,0.01
6907,0.04
6909,0.07
18901,0.15
11711,0.01
6913,0.13
6914,0.05
43909,0.02
15108,0.24
6917,0.01
15110,0.01
50305,0.04
6920,1.00
23305,0.51
15114,0.06
6923,0.01
23308,0.06
57413,0.01
6926,0.44
31503,0.13
31504,0.01
31505,0.27
18507,0.03
23315,0.59
31508,0.10
6935,0.04
39705,0.36
31515,0.11
39709,0.22
21508,0.01
58501,0.03
39712,0.20
6946,0.05
10715,0.50
56101,0.55
56103,0.81
6952,0.08
14812,0.05
6954,0.12
6955,0.11
56108,0.04
56111,0.01
16506,0.19
54408,0.00
6962,0.10
6963,0.02
23006,0.41
6967,0.03
6971,0.06
6972,0.33
6974,0.20
18912,0.02
6982,0.06
27105,0.01
6984,0.11
58508,0.29
43605,0.08
54413,0.21
15704,0.05
6993,0.05
27107,0.24
6997,0.01
6998,0.04
7001,0.25
7003,0.12
7005,0.06
7007,0.04
7008,0.05
7011,0.05
7012,0.01
7013,0.02
15207,0.68
7016,0.19
7019,0.01
7020,0.11
23405,0.06
7024,0.02
31601,0.61
23411,0.08
31604,0.04
7029,0.06
7031,0.20
39800,0.23
16410,0.11
39803,0.43
7036,0.50
39402,0.73
40200,0.06
39808,0.26
7042,0.02
7043,0.07
48004,0.17
7045,0.01
48706,0.02
7047,0.67
56200,0.45
56201,0.75
48010,0.43
28604,0.31
56205,0.11
7054,0.00
7056,1.00
37606,0.19
56210,0.04
7061,0.14
54603,0.02
23015,0.19
31215,0.45
7070,0.14
7073,0.44
7078,0.03
35313,0.01
16314,0.04
50309,0.05
7086,0.04
7087,0.04
39006,0.07
37909,0.02
7092,0.33
7094,0.19
7098,0.03
7099,0.03
22306,0.05
7103,0.17
24514,0.02
44700,0.03
58612,0.14
15302,0.02
7111,0.31
7113,0.01
12512,0.75
47701,0.05
7119,0.05
15312,0.03
7121,0.04
7126,0.03
55801,0.16
23512,0.21
7129,0.03
23514,0.36
23515,0.16
7132,0.01
7133,0.06
31710,0.05
31711,0.03
7136,0.40
51712,0.16
47611,0.30
39908,0.21
28607,0.39
7142,0.08
16209,0.50
48104,0.13
48105,0.02
48106,0.41
7147,0.04
7148,0.06
51603,0.12
56304,0.37
48114,0.10
16805,0.06
55806,0.03
56310,0.42
56311,0.02
7161,0.07
7164,0.04
3925,0.02
7169,0.01
7170,0.10
7171,0.05
24406,0.03
7175,0.07
7176,0.01
12514,0.00
7181,0.03
7183,0.25
56705,0.35
20312,0.32
15909,0.04
7187,0.33
40611,0.38
45411,0.04
7191,0.02
55002,0.01
7195,0.01
13905,0.17
55204,0.12
7204,0.03
49803,0.11
7206,0.08
18215,0.02
22608,0.11
7209,0.02
7212,0.02
7213,0.04
7214,0.33
36701,0.16
7216,0.07
15410,0.02
23603,0.05
23604,0.66
7221,0.05
7223,0.07
7226,0.21
24415,0.29
23612,0.53
7229,0.02
7231,0.20
7232,0.01
7233,0.11
31810,0.13
31811,0.22
31812,0.07
7237,0.01
40801,0.11
48200,0.31
7241,0.04
7242,0.28
7243,0.01
7244,1.00
7245,0.02
40015,0.02
56400,0.21
56402,0.02
7251,1.00
56404,0.01
7253,0.08
56407,0.01
16415,0.25
56410,0.06
7260,0.03
7261,0.05
56414,0.89
7263,0.67
37613,0.10
7268,0.10
7269,0.05
31612,0.02
7274,0.01
7275,0.04
7279,0.23
7286,0.02
22404,0.02
7289,0.25
28612,0.24
7293,0.04
7294,0.04
7297,0.01
7299,0.07
41402,0.14
7302,0.04
30814,0.03
7304,1.00
7305,0.06
26703,0.01
7307,0.01
7311,0.14
7314,0.02
7315,0.02
7317,1.00
7318,0.06
7319,0.02
50513,0.02
23705,0.15
7322,0.06
49007,0.05
7324,0.09
23709,0.12
23710,0.02
14015,0.37
7328,0.11
44912,0.14
31908,0.04
7334,0.05
49009,0.01
31912,0.56
7337,0.06
40106,0.08
7339,0.00
7340,0.50
57202,0.00
48303,0.01
48304,0.01
48305,0.28
7346,0.07
7347,0.06
48308,0.05
7349,0.11
56502,0.06
48311,0.29
7353,0.07
7354,0.01
48315,0.09
56508,0.56
56509,0.27
49313,0.00
37206,0.06
7361,0.04
7362,0.04
56515,0.02
7364,0.12
53110,0.04
54114,0.03
7368,0.07
7369,0.01
30407,0.06
7373,0.05
7374,0.04
28800,0.20
7378,0.06
7379,0.25
28615,0.03
7383,0.12
7384,0.33
7386,0.19
25807,0.09
7388,0.14
25808,0.18
41709,0.03
7397,0.11
42712,0.02
7402,0.10
7403,0.01
37311,0.15
18708,0.17
15600,0.60
15601,0.48
7411,0.01
15604,0.27
7414,0.04
7415,0.03
23800,0.37
7417,0.02
7418,0.11
42112,0.01
7421,0.09
7422,0.41
38101,0.03
32001,0.43
7427,0.03
7428,0.04
23813,0.16
32006,0.50
23815,0.10
7432,0.05
40201,0.07
7435,0.01
40204,0.01
7438,0.15
7439,0.18
7441,0.02
40210,0.37
7443,0.07
40212,0.06
7445,0.08
7446,0.04
38105,0.32
7448,0.04
47712,0.36
56602,0.75
48411,0.01
7452,0.01
29914,0.23
48414,0.30
56607,0.15
56608,0.10
56610,0.06
29915,1.00
7460,0.04
35710,0.01
7465,0.03
7470,0.02
40803,0.01
13615,0.01
23708,0.55
46302,0.06
7483,0.06
41407,0.07
51805,0.02
7487,0.01
19308,0.02
50405,0.08
7490,0.08
7491,0.02
26915,0.03
7495,0.01
55206,0.06
54806,0.38
7499,0.06
42210,0.68
7503,0.07
10808,0.24
38115,0.06
15701,0.54
32711,0.06
42804,0.02
34202,0.01
15705,0.51
15706,0.03
7515,0.03
7516,0.05
42213,0.03
23904,0.33
7521,0.09
19003,0.01
7524,0.01
46310,0.83
23911,0.13
29711,0.05
39804,0.02
7530,0.04
32107,0.56
7533,0.17
32110,0.05
40303,0.19
33803,0.87
32113,0.04
40306,0.25
7539,0.02
57808,0.10
42805,0.02
40310,0.01
38712,0.05
44707,0.29
7546,0.06
48507,0.12
48510,0.10
56703,0.04
56704,0.01
7553,0.03
56706,0.67
7555,0.04
7557,0.04
56710,0.06
27201,0.05
7562,0.08
56715,0.03
7564,0.00
7566,0.04
11507,0.12
52806,0.14
57809,0.00
7571,0.03
7573,0.05
41715,0.30
51808,0.41
7578,0.06
7579,0.03
7580,0.38
23109,0.02
58608,0.15
7587,0.05
7588,0.02
7589,0.04
7592,0.05
14313,0.16
7597,1.00
7598,0.01
7600,0.03
7601,0.08
7602,0.15
7604,0.04
7605,0.05
31305,0.02
15801,0.02
7611,0.05
7612,0.02
7613,0.01
24000,0.01
7617,0.06
7618,0.11
7619,0.10
15812,0.09
15813,0.32
15814,0.04
7623,0.07
35404,0.02
24010,0.03
32203,0.78
24012,0.35
7629,0.01
24014,0.04
42808,0.08
7632,0.02
32210,0.04
40403,0.00
7636,0.02
31310,0.07
32214,0.58
40407,0.09
48600,0.06
40410,0.08
40411,0.08
7644,0.04
34803,0.25
7646,0.05
48607,0.15
7648,0.02
23611,0.04
48612,0.46
7653,0.08
48614,0.09
31313,0.36
7656,0.14
7657,0.03
56811,0.29
43602,0.04
7662,0.04
52902,0.05
7666,0.01
7667,0.01
12201,0.16
7673,0.16
7678,0.02
7679,0.13
47702,0.43
58904,0.03
43901,0.03
48606,0.12
52903,0.01
16301,0.06
43608,0.01
7698,0.02
12206,0.88
7704,0.33
55904,0.07
7706,0.03
7708,0.12
16909,0.02
15902,0.02
7711,0.06
7712,0.20
32201,0.01
7714,0.08
7716,0.07
7717,0.02
7718,0.06
7719,0.02
15913,0.20
17108,0.10
27808,0.12
7724,0.03
16306,0.12
32302,0.10
47709,0.67
32304,0.05
24113,0.24
32306,0.18
24115,0.03
40500,0.00
7733,0.03
32310,0.23
40504,0.23
47714,0.02
32315,0.01
40508,0.14
40509,0.00
7742,0.07
12213,0.51
7745,0.17
7746,0.03
7747,0.06
7748,0.05
48710,0.41
48713,0.02
7754,0.07
24503,0.09
51810,0.51
56910,0.05
56912,0.39
56913,0.52
55907,0.03
7766,0.22
24505,0.18
40805,0.52
28602,0.10
8715,0.20
42209,0.05
24508,0.05
36812,0.38
7790,0.05
24509,0.03
30811,0.18
7795,0.01
20414,0.00
7799,0.04
7801,0.01
7803,0.02
7805,0.03
33812,0.00
18809,0.01
16001,0.22
7810,0.07
7811,0.03
7812,0.02
16005,0.14
28609,0.08
16009,0.03
16011,0.22
7821,0.07
24206,0.05
24207,0.22
24208,0.59
49102,0.01
24203,0.24
24212,0.13
24213,0.21
7830,0.06
32408,0.25
36804,0.70
12709,0.01
40603,0.33
7836,0.50
40605,0.20
7838,0.34
40607,0.35
7842,0.04
7843,0.00
48804,0.01
32710,0.03
40614,0.12
7849,0.26
7850,0.04
31904,0.25
7852,0.02
48813,0.30
1309,0.03
57009,0.90
48007,0.11
57012,0.16
41706,0.01
7867,0.03
7868,0.09
31913,0.01
13901,0.16
7871,0.06
7872,0.02
13600,0.31
37906,0.05
36811,0.03
7876,0.10
57001,0.04
7883,0.05
7884,0.03
7885,0.18
7886,0.12
7888,0.18
7889,0.01
24813,0.07
7893,0.02
7895,0.50
49103,0.01
7902,0.06
7903,0.11
37907,0.05
7905,0.03
39509,0.05
7908,0.01
7909,0.02
7910,0.16
16103,0.17
56900,0.30
7913,0.03
7916,0.47
7917,0.01
24302,0.03
16112,0.04
7921,0.03
16115,0.15
32500,0.03
7925,0.04
7926,0.06
7927,0.01
24312,0.32
24313,0.59
7930,0.04
24315,0.04
32509,0.21
7935,0.80
32513,0.14
40706,0.55
7939,0.02
48901,0.24
55003,0.56
48904,0.16
24603,0.03
40715,0.51
7949,0.03
48910,0.60
21805,0.04
57104,0.66
7953,0.24
57106,0.10
48915,0.29
57109,0.35
7958,0.02
57305,0.10
7960,0.02
57113,0.01
7963,0.08
7964,0.25
48002,0.02
46911,0.08
57307,0.04
7974,0.02
7975,0.08
40910,0.00
7977,0.03
7981,0.25
7985,0.50
46702,0.01
7987,0.05
7989,0.04
18002,0.02
7993,0.10
7998,0.01
7999,0.04
8000,0.05
18407,0.01
8004,0.04
49602,0.55
16204,0.02
8013,0.02
8014,0.12
16207,0.81
25912,0.55
24402,0.53
16211,0.07
8020,0.03
16213,0.03
8022,0.06
24408,0.16
8025,0.03
24410,0.05
32604,0.06
25914,0.10
24414,0.34
8031,0.38
8032,0.03
8033,0.03
40802,0.01
32611,0.05
40804,0.04
8037,0.04
32614,0.06
32615,0.09
49000,0.90
8041,0.07
34911,0.40
8043,0.02
49004,0.13
8045,0.07
40815,0.00
45205,0.07
8049,0.05
8050,0.01
57203,0.01
57206,0.05
8055,0.05
48005,0.03
8057,0.04
8058,0.05
30015,0.41
8060,0.14
57213,0.18
8066,0.29
8069,0.01
19912,0.12
30002,0.01
8076,0.60
8077,0.02
43914,0.01
54007,0.05
42307,0.55
43708,0.20
49002,0.01
8092,0.07
15002,0.47
50501,0.21
8096,0.12
8097,0.03
8098,0.04
21001,0.01
30003,0.01
8108,0.07
8109,0.04
8114,0.09
16307,0.17
16308,0.03
8117,0.05
16310,0.05
8119,0.04
16312,0.45
16313,0.08
8122,0.02
24507,0.10
8124,1.00
46410,0.49
8126,0.07
32703,0.05
23200,0.82
8130,0.03
8131,0.02
23404,0.15
32709,0.08
40902,0.02
8135,0.03
58700,0.01
49100,0.35
40909,0.53
38407,0.12
8143,0.05
8144,0.04
40913,0.58
8146,0.02
8147,0.06
49108,0.84
8149,0.04
26010,0.04
57303,0.06
27300,0.08
8205,0.10
23304,0.06
8157,0.02
57310,0.46
57311,0.07
57312,0.43
50512,0.69
57315,0.01
8164,0.20
19110,0.84
32406,0.07
58705,0.13
58706,0.50
22913,0.76
8177,0.05
8179,0.04
8181,0.04
23209,0.06
8184,0.03
58708,0.13
8188,0.26
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
9,0.00
10,0.00
11,0.00
12,0.00
14,0.00
21,0.00
22,0.00
23,0.00
24,0.00
26,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
34,0.00
37,0.00
38,0.00
39,0.00
40,0.00
41,0.00
43,0.00
44,0.00
45,0.00
46,0.00
47,0.00
49,0.00
51,0.00
52,0.00
53,0.00
54,0.00
56,0.00
57,0.00
59,0.00
60,0.00
63,0.00
64,0.00
66,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
77,0.00
78,0.00
81,0.00
83,0.00
84,0.00
88,0.00
90,0.00
95,0.00
97,0.00
98,0.00
99,0.00
101,0.00
102,0.00
103,0.00
104,0.00
106,0.00
108,0.00
109,0.00
111,0.00
112,0.00
114,0.00
115,0.00
116,0.00
118,0.00
119,0.00
120,0.00
121,0.00
127,0.00
130,0.00
131,0.00
134,0.00
135,0.00
136,0.00
137,0.00
138,0.00
139,0.00
141,0.00
142,0.00
144,0.00
145,0.00
147,0.00
149,0.00
151,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
158,0.00
159,0.00
161,0.00
162,0.00
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
172,0.00
177,0.00
178,0.00
180,0.00
181,0.00
182,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
193,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
201,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
211,0.00
213,0.00
214,0.00
215,0.00
217,0.00
219,0.00
220,0.00
224,0.00
225,0.00
226,0.00
227,0.00
228,0.00
229,0.00
230,0.00
231,0.00
232,0.00
233,0.00
234,0.00
235,0.00
236,0.00
237,0.00
238,0.00
239,0.00
240,0.00
241,0.00
242,0.00
243,0.00
244,0.00
245,0.00
247,0.00
248,0.00
249,0.00
250,0.00
251,0.00
253,0.00
255,0.00
256,0.00
257,0.00
260,0.00
261,0.00
263,0.00
265,0.00
267,0.00
268,0.00
269,0.00
270,0.00
271,0.00
272,0.00
274,0.00
275,0.00
276,0.00
278,0.00
279,0.00
280,0.00
282,0.00
283,0.00
284,0.00
285,0.00
287,0.00
290,0.00
291,0.00
292,0.00
293,0.00
294,0.00
295,0.00
296,0.00
297,0.00
298,0.00
299,0.00
300,0.00
301,0.00
302,0.00
305,0.00
308,0.00
310,0.00
311,0.00
312,0.00
313,0.00
315,0.00
318,0.00
319,0.00
321,0.00
323,0.00
325,0.00
326,0.00
327,0.00
329,0.00
331,0.00
332,0.00
333,0.00
335,0.00
337,0.00
338,0.00
339,0.00
340,0.00
341,0.00
344,0.00
345,0.00
348,0.00
349,0.00
353,0.00
354,0.00
356,0.00
358,0.00
360,0.00
361,0.00
362,0.00
363,0.00
364,0.00
365,0.00
366,0.00
367,0.00
368,0.00
369,0.00
371,0.00
372,0.00
373,0.00
374,0.00
376,0.00
377,0.00
378,0.00
379,0.00
383,0.00
385,0.00
387,0.00
393,0.00
394,0.00
396,0.00
400,0.00
401,0.00
402,0.00
403,0.00
405,0.00
406,0.00
408,0.00
409,0.00
412,0.00
413,0.00
415,0.00
417,0.00
420,0.00
421,0.00
424,0.00
425,0.00
426,0.00
427,0.00
428,0.00
429,0.00
430,0.00
432,0.00
435,0.00
436,0.00
437,0.00
438,0.00
33207,0.00
440,0.00
443,0.00
33212,0.00
445,0.00
446,0.00
447,0.00
448,0.00
452,0.00
453,0.00
454,0.00
455,0.00
457,0.00
458,0.00
460,0.00
461,0.00
462,0.00
465,0.00
38307,0.00
468,0.00
469,0.00
470,0.00
471,0.00
472,0.00
38308,0.00
474,0.00
475,0.00
476,0.00
479,0.00
480,0.00
481,0.00
482,0.00
484,0.00
485,0.00
486,0.00
487,0.00
488,0.00
489,0.00
491,0.00
493,0.00
494,0.00
495,0.00
497,0.00
498,0.00
499,0.00
500,0.00
501,0.00
502,0.00
504,0.00
505,0.00
506,0.00
509,0.00
510,0.00
511,0.00
513,0.00
514,0.00
515,0.00
516,0.00
518,0.00
520,0.00
521,0.00
522,0.00
524,0.00
525,0.00
526,0.00
527,0.00
528,0.00
529,0.00
530,0.00
33300,0.00
533,0.00
534,0.00
535,0.00
537,0.00
538,0.00
541,0.00
33310,0.00
543,0.00
544,0.00
546,0.00
548,0.00
549,0.00
550,0.00
551,0.00
553,0.00
554,0.00
556,0.00
557,0.00
558,0.00
559,0.00
560,0.00
562,0.00
565,0.00
568,0.00
569,0.00
571,0.00
572,0.00
573,0.00
575,0.00
577,0.00
578,0.00
580,0.00
581,0.00
583,0.00
584,0.00
586,0.00
587,0.00
588,0.00
590,0.00
591,0.00
593,0.00
595,0.00
596,0.00
597,0.00
598,0.00
600,0.00
601,0.00
602,0.00
604,0.00
605,0.00
606,0.00
608,0.00
609,0.00
610,0.00
612,0.00
613,0.00
614,0.00
616,0.00
617,0.00
621,0.00
623,0.00
624,0.00
625,0.00
626,0.00
627,0.00
630,0.00
631,0.00
633,0.00
634,0.00
635,0.00
636,0.00
639,0.00
640,0.00
641,0.00
643,0.00
644,0.00
645,0.00
649,0.00
650,0.00
652,0.00
653,0.00
655,0.00
657,0.00
658,0.00
659,0.00
660,0.00
662,0.00
663,0.00
666,0.00
667,0.00
669,0.00
671,0.00
676,0.00
677,0.00
678,0.00
679,0.00
39503,0.00
682,0.00
684,0.00
686,0.00
688,0.00
690,0.00
691,0.00
692,0.00
693,0.00
694,0.00
695,0.00
696,0.00
697,0.00
700,0.00
701,0.00
703,0.00
704,0.00
706,0.00
708,0.00
710,0.00
711,0.00
712,0.00
713,0.00
717,0.00
719,0.00
720,0.00
723,0.00
725,0.00
726,0.00
728,0.00
730,0.00
731,0.00
732,0.00
737,0.00
738,0.00
739,0.00
33508,0.00
744,0.00
746,0.00
749,0.00
750,0.00
751,0.00
753,0.00
754,0.00
756,0.00
757,0.00
758,0.00
759,0.00
761,0.00
762,0.00
763,0.00
764,0.00
765,0.00
766,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
779,0.00
781,0.00
783,0.00
784,0.00
785,0.00
786,0.00
787,0.00
788,0.00
789,0.00
790,0.00
791,0.00
794,0.00
795,0.00
799,0.00
801,0.00
802,0.00
803,0.00
804,0.00
811,0.00
812,0.00
813,0.00
816,0.00
817,0.00
818,0.00
820,0.00
821,0.00
825,0.00
39308,0.00
828,0.00
829,0.00
830,0.00
39504,0.00
832,0.00
833,0.00
835,0.00
836,0.00
837,0.00
838,0.00
839,0.00
840,0.00
842,0.00
843,0.00
844,0.00
845,0.00
846,0.00
847,0.00
848,0.00
849,0.00
851,0.00
854,0.00
855,0.00
856,0.00
858,0.00
860,0.00
862,0.00
863,0.00
864,0.00
865,0.00
867,0.00
868,0.00
869,0.00
870,0.00
871,0.00
872,0.00
873,0.00
875,0.00
877,0.00
878,0.00
879,0.00
880,0.00
881,0.00
882,0.00
883,0.00
884,0.00
885,0.00
886,0.00
887,0.00
888,0.00
890,0.00
893,0.00
894,0.00
895,0.00
896,0.00
897,0.00
898,0.00
899,0.00
900,0.00
901,0.00
903,0.00
905,0.00
906,0.00
907,0.00
908,0.00
910,0.00
911,0.00
912,0.00
914,0.00
915,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
922,0.00
923,0.00
925,0.00
926,0.00
927,0.00
928,0.00
929,0.00
930,0.00
932,0.00
933,0.00
935,0.00
936,0.00
938,0.00
940,0.00
941,0.00
942,0.00
943,0.00
945,0.00
946,0.00
948,0.00
949,0.00
950,0.00
953,0.00
954,0.00
955,0.00
956,0.00
960,0.00
961,0.00
962,0.00
964,0.00
965,0.00
967,0.00
968,0.00
971,0.00
972,0.00
973,0.00
975,0.00
976,0.00
977,0.00
978,0.00
980,0.00
981,0.00
982,0.00
983,0.00
985,0.00
987,0.00
988,0.00
990,0.00
991,0.00
992,0.00
993,0.00
999,0.00
1000,0.00
1002,0.00
1003,0.00
1004,0.00
1005,0.00
1008,0.00
1009,0.00
1010,0.00
1012,0.00
1014,0.00
1016,0.00
1017,0.00
1018,0.00
1019,0.00
1020,0.00
1021,0.00
1024,0.00
1025,0.00
1026,0.00
1027,0.00
1030,0.00
1031,0.00
1032,0.00
1033,0.00
1034,0.00
1036,0.00
1039,0.00
1040,0.00
1042,0.00
1043,0.00
1044,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1051,0.00
1053,0.00
1054,0.00
1055,0.00
1058,0.00
1059,0.00
1060,0.00
1062,0.00
1063,0.00
1064,0.00
1066,0.00
1067,0.00
1068,0.00
1069,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1079,0.00
1081,0.00
1082,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1087,0.00
1088,0.00
1089,0.00
1090,0.00
1092,0.00
1093,0.00
1094,0.00
1097,0.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,0.00
1103,0.00
1105,0.00
1106,0.00
1107,0.00
1108,0.00
1109,0.00
1110,0.00
1111,0.00
1112,0.00
1113,0.00
1116,0.00
1117,0.00
1119,0.00
1120,0.00
1121,0.00
1122,0.00
1123,0.00
1124,0.00
1126,0.00
1127,0.00
1128,0.00
1129,0.00
1130,0.00
1133,0.00
1134,0.00
1135,0.00
1137,0.00
1138,0.00
1139,0.00
1140,0.00
1141,0.00
1142,0.00
1143,0.00
1144,0.00
1145,0.00
1147,0.00
1149,0.00
1150,0.00
1151,0.00
1152,0.00
1154,0.00
1155,0.00
1158,0.00
1162,0.00
1163,0.00
1164,0.00
1165,0.00
1166,0.00
1167,0.00
1168,0.00
1170,0.00
1171,0.00
