mid,use_coupon_percentage
608,0.00
609,0.00
610,0.00
612,0.00
613,0.00
621,0.00
623,0.00
624,0.00
625,0.00
627,0.00
630,0.00
631,0.00
633,0.00
634,0.00
635,0.00
639,0.00
641,0.00
643,0.00
644,0.00
645,0.00
652,0.00
655,0.00
657,0.00
658,0.00
659,0.00
660,0.00
662,0.00
663,0.00
666,0.00
667,0.00
669,0.00
671,0.00
676,0.00
677,0.00
678,0.00
679,0.00
682,0.00
684,0.00
688,0.00
690,0.00
691,0.00
692,0.00
693,0.00
694,0.00
695,0.00
696,0.00
700,0.00
703,0.00
704,0.00
708,0.00
710,0.00
712,0.00
713,0.00
717,0.00
719,0.00
720,0.00
725,0.00
726,0.00
728,0.00
730,0.00
732,0.00
737,0.00
738,0.00
746,0.00
749,0.00
750,0.00
753,0.00
754,0.00
757,0.00
758,0.00
759,0.00
761,0.00
762,0.00
763,0.00
765,0.00
766,0.00
767,0.00
770,0.00
771,0.00
773,0.00
774,0.00
778,0.00
781,0.00
783,0.00
784,0.00
785,0.00
786,0.00
789,0.00
790,0.00
791,0.00
794,0.00
795,0.00
801,0.00
802,0.00
804,0.00
811,0.00
812,0.00
813,0.00
816,0.00
817,0.00
818,0.00
820,0.00
821,0.00
828,0.00
829,0.00
830,0.00
832,0.00
835,0.00
837,0.00
838,0.00
839,0.00
842,0.00
843,0.00
845,0.00
846,0.00
847,0.00
848,0.00
849,0.00
851,0.00
855,0.00
856,0.00
858,0.00
862,0.00
863,0.00
864,0.00
865,0.00
867,0.00
868,0.00
870,0.00
871,0.00
872,0.00
873,0.00
875,0.00
878,0.00
879,0.00
881,0.00
882,0.00
884,0.00
885,0.00
886,0.00
887,0.00
888,0.00
893,0.00
895,0.00
896,0.00
897,0.00
900,0.00
903,0.00
905,0.00
906,0.00
907,0.00
908,0.00
910,0.00
911,0.00
912,0.00
916,0.00
917,0.00
918,0.00
919,0.00
920,0.00
921,0.00
925,0.00
927,0.00
930,0.00
932,0.00
933,0.00
935,0.00
936,0.00
940,0.00
942,0.00
946,0.00
948,0.00
949,0.00
950,0.00
953,0.00
954,0.00
955,0.00
956,0.00
960,0.00
961,0.00
964,0.00
965,0.00
967,0.00
968,0.00
971,0.00
972,0.00
975,0.00
976,0.00
980,0.00
981,0.00
983,0.00
985,0.00
987,0.00
990,0.00
992,0.00
999,0.00
1000,0.00
1002,0.00
1003,0.00
1008,0.00
1009,0.00
1010,0.00
1012,0.00
1014,0.00
1017,0.00
1019,0.00
1020,0.00
1021,0.00
1024,0.00
1027,0.00
1030,0.00
1032,0.00
1033,0.00
1034,0.00
1039,0.00
1040,0.00
1042,0.00
1043,0.00
1045,0.00
1046,0.00
1047,0.00
1048,0.00
1049,0.00
1051,0.00
1053,0.00
1054,0.00
1055,0.00
1058,0.00
1059,0.00
1060,0.00
1062,0.00
1063,0.00
1064,0.00
1066,0.00
1067,0.00
1069,0.00
1070,0.00
1074,0.00
1077,0.00
1078,0.00
1079,0.00
1081,0.00
1083,0.00
1084,0.00
1085,0.00
1086,0.00
1088,0.00
1090,0.00
1092,0.00
1093,0.00
1094,0.00
1097,0.00
1098,0.00
1099,0.00
1100,0.00
1101,0.00
1102,0.00
1103,0.00
1105,0.00
1106,0.00
1108,0.00
1110,0.00
1111,0.00
1113,0.00
1116,0.00
1117,0.00
1119,0.00
1121,0.00
1122,0.00
1124,0.00
1128,0.00
1129,0.00
1130,0.00
1133,0.00
1134,0.00
1135,0.00
1138,0.00
1139,0.00
1140,0.00
1142,0.00
1143,0.00
1144,0.00
1145,0.00
1147,0.00
1150,0.00
1151,0.00
1152,0.00
1154,0.00
1155,0.00
1158,0.00
1162,0.00
1164,0.00
1165,0.00
1166,0.00
1167,0.00
1170,0.00
1171,0.00
1172,0.00
1173,0.00
1174,0.00
1176,0.00
1178,0.00
1179,0.00
1181,0.00
1184,0.00
1189,0.00
1190,0.00
1192,0.00
1195,0.00
1196,0.00
1198,0.00
1199,0.00
1201,0.00
1202,0.00
1203,0.00
1204,0.00
1205,0.00
1206,0.00
1207,0.00
1208,0.00
1209,0.00
1211,0.00
1212,0.00
1214,0.00
1215,0.00
1217,0.00
1218,0.00
1220,0.00
1222,0.00
1224,0.00
1225,0.00
1228,0.00
1229,0.00
1230,0.00
1231,0.00
1232,0.00
1233,0.00
1236,0.00
1237,0.00
1239,0.00
1241,0.00
1248,0.00
1249,0.00
1250,0.00
1251,0.00
1252,0.00
1254,0.00
1255,0.00
1257,0.00
1259,0.00
1262,0.00
1263,0.00
1267,0.00
1269,0.00
1271,0.00
1272,0.00
1273,0.00
1277,0.00
1283,0.00
1285,0.00
1289,0.00
1291,0.00
1293,0.00
1295,0.00
1299,0.00
1304,0.00
1305,0.00
1306,0.00
1308,0.00
1311,0.00
1312,0.00
1313,0.00
1314,0.00
1316,0.00
1319,0.00
1321,0.00
1324,0.00
1325,0.00
1327,0.00
1328,0.00
1329,0.00
1330,0.00
1331,0.00
1332,0.00
1333,0.00
1337,0.00
1341,0.00
1342,0.00
1345,0.00
1346,0.00
1347,0.00
1348,0.00
1354,0.00
1357,0.00
1358,0.00
1359,0.00
1365,0.00
1368,0.00
1369,0.00
1371,0.00
1372,0.00
1373,0.00
1376,0.00
1377,0.00
1378,0.00
1381,0.00
1385,0.00
1387,0.00
1388,0.00
1392,0.00
1395,0.00
1396,0.00
1397,0.00
1399,0.00
1400,0.00
1401,0.00
1402,0.00
1404,0.00
1405,0.00
1406,0.00
1408,0.00
1409,0.00
1410,0.00
1415,0.00
1416,0.00
1419,0.00
1420,0.00
1421,0.00
1423,0.00
1424,0.00
1426,0.00
1428,0.00
1429,0.00
1431,0.00
1432,0.00
1435,0.00
1436,0.00
1437,0.00
1441,0.00
1445,0.00
1449,0.00
1450,0.00
1451,0.00
1452,0.00
1454,0.00
1456,0.00
1458,0.00
1460,0.00
1462,0.00
1465,0.00
1466,0.00
1470,0.00
1475,0.00
1478,0.00
1479,0.00
1480,0.00
1482,0.00
1484,0.00
1485,0.00
1488,0.00
1490,0.00
1492,0.00
1496,0.00
1499,0.00
1501,0.00
1502,0.00
1503,0.00
1504,0.00
1505,0.00
1506,0.00
1507,0.00
1508,0.00
1509,0.00
1510,0.00
1512,0.00
1516,0.00
1517,0.00
1518,0.00
1519,0.00
1521,0.00
1523,0.00
1524,0.00
1525,0.00
1527,0.00
1533,0.00
1534,0.00
1538,0.00
1539,0.00
1540,0.00
1548,0.00
1549,0.00
1550,0.00
1551,0.00
1552,0.00
1554,0.00
1555,0.00
1556,0.00
1558,0.00
1559,0.00
1561,0.00
1562,0.00
1563,0.00
1566,0.00
1571,0.00
1572,0.00
1575,0.00
1577,0.00
1580,0.00
1582,0.00
1587,0.00
1590,0.00
1591,0.00
1592,0.00
1593,0.00
1598,0.00
1600,0.00
1602,0.00
1603,0.00
1608,0.00
1611,0.00
1612,0.00
1615,0.00
1617,0.00
1621,0.00
1622,0.00
1624,0.00
1629,0.00
1630,0.00
1632,0.00
1633,0.00
1634,0.00
1635,0.00
1640,0.00
1641,0.00
1643,0.00
1649,0.00
1651,0.00
1652,0.00
1657,0.00
1658,0.00
1659,0.00
1661,0.00
1664,0.00
1665,0.00
1666,0.00
1667,0.00
1668,0.00
1669,0.00
1670,0.00
1671,0.00
1673,0.00
1677,0.00
1678,0.00
1679,0.00
1681,0.00
1683,0.00
1684,0.00
1689,0.00
1690,0.00
1691,0.00
1692,0.00
1694,0.00
1695,0.00
1698,0.00
1699,0.00
1701,0.00
1703,0.00
1705,0.00
1706,0.00
1707,0.00
1709,0.00
1710,0.00
1711,0.00
1712,0.00
1714,0.00
1719,0.00
1720,0.00
1721,0.00
1724,0.00
1726,0.00
1727,0.00
1728,0.00
1729,0.00
1733,0.00
1734,0.00
1737,0.00
1739,0.00
1741,0.00
1743,0.00
1745,0.00
1746,0.00
1747,0.00
1748,0.00
1758,0.00
1759,0.00
1760,0.00
1761,0.00
1762,0.00
1764,0.00
1765,0.00
1766,0.00
1768,0.00
1769,0.00
1770,0.00
1773,0.00
1774,0.00
1777,0.00
1780,0.00
1782,0.00
1783,0.00
1785,0.00
1787,0.00
1788,0.00
1790,0.00
1792,0.00
1796,0.00
1797,0.00
1799,0.00
1800,0.00
1802,0.00
1804,0.00
1811,0.00
1814,0.00
1815,0.00
1816,0.00
1817,0.00
1819,0.00
1822,0.00
1823,0.00
1824,0.00
1825,0.00
1826,0.00
1828,0.00
1832,0.00
1833,0.00
1834,0.00
1835,0.00
1836,0.00
1838,0.00
1843,0.00
1844,0.00
1845,0.00
1846,0.00
1847,0.00
1849,0.00
1850,0.00
1854,0.00
1857,0.00
1858,0.00
1859,0.00
1861,0.00
1862,0.00
1863,0.00
1867,0.00
1869,0.00
1870,0.00
1871,0.00
1873,0.00
1879,0.00
1883,0.00
1885,0.00
1887,0.00
1889,0.00
1890,0.00
1894,0.00
1899,0.00
1900,0.00
1901,0.00
1902,0.00
1903,0.00
1906,0.00
1907,0.00
1909,0.00
1910,0.00
1911,0.00
1912,0.00
1918,0.00
1919,0.00
1920,0.00
1922,0.00
1924,0.00
1928,0.00
1930,0.00
1933,0.00
1934,0.00
1935,0.00
1937,0.00
1938,0.00
1940,0.00
1942,0.00
1946,0.00
1952,0.00
1953,0.00
1955,0.00
1956,0.00
1957,0.00
1958,0.00
1961,0.00
1967,0.00
1969,0.00
1970,0.00
1972,0.00
1973,0.00
1974,0.00
1976,0.00
1977,0.00
1979,0.00
1980,0.00
1982,0.00
1983,0.00
1985,0.00
1986,0.00
1987,0.00
1988,0.00
1990,0.00
1991,0.00
1995,0.00
2000,0.00
2004,0.00
2006,0.00
2008,0.00
2009,0.00
2011,0.00
2012,0.00
2013,0.00
2015,0.00
2018,0.00
2021,0.00
2023,0.00
2024,0.00
2026,0.00
2027,0.00
2029,0.00
2031,0.00
2032,0.00
2033,0.00
2034,0.00
2038,0.00
2039,0.00
2040,0.00
2041,0.00
2042,0.00
2043,0.00
2044,0.00
2045,0.00
2047,0.00
2048,0.00
2049,0.00
2052,0.00
2054,0.00
2056,0.00
2057,0.00
2058,0.00
2059,0.00
2061,0.00
2063,0.00
2064,0.00
2072,0.00
2073,0.00
2076,0.00
2077,0.00
2078,0.00
2079,0.00
2082,0.00
2083,0.00
2086,0.00
2088,0.00
2090,0.00
2093,0.00
2095,0.00
2096,0.00
2097,0.00
2098,0.00
2101,0.00
2102,0.00
2108,0.00
2111,0.00
2114,0.00
2116,0.00
2117,0.00
2118,0.00
2123,0.00
2126,0.00
2129,0.00
2132,0.00
2133,0.00
2134,0.00
2135,0.00
2137,0.00
2139,0.00
2140,0.00
2141,0.00
2147,0.00
2149,0.00
2151,0.00
2152,0.00
2153,0.00
2155,0.00
2156,0.00
2158,0.00
2159,0.00
2160,0.00
2161,0.00
2162,0.00
2163,0.00
2165,0.00
2170,0.00
2171,0.00
2173,0.00
2174,0.00
2175,0.00
2176,0.00
2178,0.00
2183,0.00
2184,0.00
2185,0.00
2188,0.00
2191,0.00
2192,0.00
2193,0.00
2194,0.00
2197,0.00
2199,0.00
2200,0.00
2201,0.00
2204,0.00
2205,0.00
2209,0.00
2210,0.00
2211,0.00
2212,0.00
2214,0.00
2216,0.00
2218,0.00
2220,0.00
2221,0.00
2223,0.00
2228,0.00
2229,0.00
2231,0.00
2234,0.00
2236,0.00
2238,0.00
2242,0.00
2243,0.00
2246,0.00
2248,0.00
2249,0.00
2250,0.00
2251,0.00
2253,0.00
2254,0.00
2256,0.00
2260,0.00
2261,0.00
2263,0.00
2265,0.00
2266,0.00
2270,0.00
2271,0.00
2272,0.00
2273,0.00
2274,0.00
2275,0.00
2276,0.00
2280,0.00
2283,0.00
2284,0.00
2286,0.00
2289,0.00
2291,0.00
2292,0.00
2294,0.00
2295,0.00
2297,0.00
2298,0.00
2299,0.00
2300,0.00
2303,0.00
2304,0.00
2307,0.00
2312,0.00
2316,0.00
2317,0.00
2318,0.00
2323,0.00
2324,0.00
2325,0.00
2326,0.00
2327,0.00
2328,0.00
2329,0.00
2330,0.00
2332,0.00
2337,0.00
2340,0.00
2341,0.00
2344,0.00
2346,0.00
2348,0.00
2349,0.00
2350,0.00
2351,0.00
2353,0.00
2354,0.00
2355,0.00
2356,0.00
2357,0.00
2358,0.00
2360,0.00
2362,0.00
2364,0.00
2367,0.00
2375,0.00
2376,0.00
2377,0.00
2378,0.00
2379,0.00
2380,0.00
2383,0.00
2384,0.00
2386,0.00
2387,0.00
2388,0.00
2391,0.00
2392,0.00
2393,0.00
2395,0.00
2396,0.00
2397,0.00
2398,0.00
2402,0.00
2405,0.00
2406,0.00
2407,0.00
2409,0.00
2410,0.00
2411,0.00
2412,0.00
2413,0.00
2415,0.00
2416,0.00
2417,0.00
2421,0.00
2424,0.00
2425,0.00
2426,0.00
2427,0.00
2431,0.00
2439,0.00
2443,0.00
2444,0.00
2447,0.00
2448,0.00
2453,0.00
2455,0.00
2457,0.00
2464,0.00
2466,0.00
2468,0.00
2470,0.00
2471,0.00
2473,0.00
2474,0.00
2475,0.00
2476,0.00
2477,0.00
2478,0.00
2480,0.00
2481,0.00
2482,0.00
2483,0.00
2484,0.00
2486,0.00
2489,0.00
2492,0.00
2493,0.00
2494,0.00
2495,0.00
2497,0.00
2499,0.00
2500,0.00
2501,0.00
2502,0.00
2506,0.00
2507,0.00
2508,0.00
2509,0.00
2511,0.00
2512,0.00
2514,0.00
2515,0.00
2516,0.00
2517,0.00
2521,0.00
2523,0.00
2524,0.00
2525,0.00
2526,0.00
2527,0.00
2528,0.00
2529,0.00
2530,0.00
2533,0.00
2534,0.00
2537,0.00
2538,0.00
2539,0.00
2540,0.00
2541,0.00
2542,0.00
2544,0.00
2546,0.00
2548,0.00
2551,0.00
2553,0.00
2555,0.00
2562,0.00
2564,0.00
2570,0.00
2572,0.00
2573,0.00
2578,0.00
2579,0.00
2580,0.00
2581,0.00
2588,0.00
2590,0.00
2591,0.00
2599,0.00
2600,0.00
2601,0.00
2603,0.00
2604,0.00
2607,0.00
2608,0.00
2611,0.00
2612,0.00
2618,0.00
2623,0.00
2626,0.00
2627,0.00
2628,0.00
2630,0.00
2631,0.00
2633,0.00
2636,0.00
2638,0.00
2639,0.00
2641,0.00
2642,0.00
2643,0.00
2647,0.00
2648,0.00
2649,0.00
2651,0.00
2654,0.00
2657,0.00
2663,0.00
2664,0.00
2666,0.00
2670,0.00
2672,0.00
2674,0.00
2677,0.00
2680,0.00
2683,0.00
2684,0.00
2686,0.00
2687,0.00
2688,0.00
2689,0.00
2690,0.00
2692,0.00
2694,0.00
2695,0.00
2697,0.00
2698,0.00
2699,0.00
2704,0.00
2706,0.00
2708,0.00
2710,0.00
2711,0.00
2713,0.00
2715,0.00
2716,0.00
2717,0.00
2718,0.00
2719,0.00
2721,0.00
2727,0.00
2728,0.00
2729,0.00
2730,0.00
2732,0.00
2734,0.00
2739,0.00
2740,0.00
2741,0.00
2742,0.00
2743,0.00
2747,0.00
2750,0.00
2751,0.00
2753,0.00
2758,0.00
2760,0.00
2761,0.00
2763,0.00
2766,0.00
2767,0.00
2768,0.00
2769,0.00
2770,0.00
2771,0.00
2773,0.00
2775,0.00
2776,0.00
2777,0.00
2778,0.00
2782,0.00
2787,0.00
2788,0.00
2790,0.00
2791,0.00
2792,0.00
2794,0.00
2796,0.00
2797,0.00
2798,0.00
2799,0.00
2800,0.00
2801,0.00
2802,0.00
2803,0.00
2806,0.00
2807,0.00
2808,0.00
2809,0.00
2812,0.00
2814,0.00
2815,0.00
2816,0.00
2817,0.00
2819,0.00
2820,0.00
2821,0.00
2824,0.00
2826,0.00
2829,0.00
2830,0.00
2831,0.00
2832,0.00
2833,0.00
2836,0.00
2838,0.00
2840,0.00
2841,0.00
2844,0.00
2845,0.00
2846,0.00
2849,0.00
2850,0.00
2856,0.00
2859,0.00
2861,0.00
2862,0.00
2864,0.00
2865,0.00
2866,0.00
2867,0.00
2870,0.00
2871,0.00
2874,0.00
2880,0.00
2881,0.00
2884,0.00
2886,0.00
2888,0.00
2890,0.00
2891,0.00
2892,0.00
2893,0.00
2895,0.00
2896,0.00
2897,0.00
2903,0.00
2907,0.00
2915,0.00
2916,0.00
2917,0.00
2918,0.00
2921,0.00
2922,0.00
2924,0.00
2925,0.00
2928,0.00
2931,0.00
2933,0.00
2935,0.00
2936,0.00
2937,0.00
2943,0.00
2946,0.00
2947,0.00
2948,0.00
2949,0.00
2951,0.00
2952,0.00
2953,0.00
2955,0.00
2956,0.00
2958,0.00
2959,0.00
2960,0.00
2962,0.00
2965,0.00
2967,0.00
2968,0.00
2971,0.00
2974,0.00
2980,0.00
2983,0.00
2984,0.00
2986,0.00
2988,0.00
2991,0.00
2992,0.00
2994,0.00
2997,0.00
2998,0.00
3000,0.00
3001,0.00
3002,0.00
3006,0.00
3010,0.00
3011,0.00
3012,0.00
3014,0.00
3016,0.00
3019,0.00
3024,0.00
3026,0.00
3027,0.00
3029,0.00
3030,0.00
3032,0.00
3033,0.00
3034,0.00
3036,0.00
3039,0.00
3040,0.00
3041,0.00
3042,0.00
3043,0.00
3044,0.00
3048,0.00
3050,0.00
3051,0.00
3055,0.00
3056,0.00
3057,0.00
3058,0.00
3059,0.00
3060,0.00
3061,0.00
3063,0.00
3064,0.00
3065,0.00
3066,0.00
3069,0.00
3070,0.00
3077,0.00
3083,0.00
3084,0.00
3087,0.00
3088,0.00
3090,0.00
3092,0.00
3093,0.00
3098,0.00
3100,0.00
3108,0.00
3109,0.00
3113,0.00
3115,0.00
3118,0.00
3119,0.00
3121,0.00
3122,0.00
3125,0.00
3126,0.00
3128,0.00
3129,0.00
3132,0.00
3134,0.00
3135,0.00
3136,0.00
3138,0.00
3142,0.00
3143,0.00
3144,0.00
3145,0.00
3147,0.00
3148,0.00
3149,0.00
3150,0.00
3151,0.00
3153,0.00
3154,0.00
3156,0.00
3160,0.00
3161,0.00
3166,0.00
3176,0.00
3177,0.00
3178,0.00
3179,0.00
3180,0.00
3181,0.00
3183,0.00
3186,0.00
3187,0.00
3190,0.00
3193,0.00
3194,0.00
3197,0.00
3200,0.00
3206,0.00
3207,0.00
3208,0.00
3209,0.00
3212,0.00
3213,0.00
3214,0.00
3216,0.00
3217,0.00
3219,0.00
3220,0.00
3221,0.00
3223,0.00
3224,0.00
3225,0.00
3227,0.00
3228,0.00
3234,0.00
3238,0.00
3243,0.00
3244,0.00
3246,0.00
3247,0.00
3249,0.00
3252,0.00
3253,0.00
3254,0.00
3255,0.00
3258,0.00
3259,0.00
3260,0.00
3262,0.00
3264,0.00
3265,0.00
3266,0.00
3271,0.00
3272,0.00
3274,0.00
3275,0.00
3277,0.00
3278,0.00
3280,0.00
3285,0.00
3286,0.00
3292,0.00
3294,0.00
3295,0.00
3297,0.00
3300,0.00
3302,0.00
3303,0.00
3306,0.00
3307,0.00
3309,0.00
3311,0.00
3313,0.00
3314,0.00
3320,0.00
3321,0.00
3323,0.00
3324,0.00
3327,0.00
3329,0.00
3331,0.00
3332,0.00
3334,0.00
3335,0.00
3336,0.00
3341,0.00
3343,0.00
3345,0.00
3347,0.00
3348,0.00
3351,0.00
3354,0.00
3355,0.00
3356,0.00
3357,0.00
3359,0.00
3361,0.00
3363,0.00
3365,0.00
3366,0.00
3368,0.00
3369,0.00
3371,0.00
3373,0.00
3374,0.00
3376,0.00
3380,0.00
3383,0.00
3384,0.00
3385,0.00
3386,0.00
3392,0.00
3393,0.00
3395,0.00
3397,0.00
3399,0.00
3402,0.00
3404,0.00
3407,0.00
3408,0.00
3409,0.00
3412,0.00
3413,0.00
3416,0.00
3418,0.00
3420,0.00
3421,0.00
3422,0.00
3425,0.00
3427,0.00
3428,0.00
3430,0.00
3433,0.00
3435,0.00
3436,0.00
3437,0.00
3439,0.00
3443,0.00
3444,0.00
3446,0.00
3448,0.00
3451,0.00
3452,0.00
3454,0.00
3456,0.00
3457,0.00
3458,0.00
3459,0.00
3461,0.00
3463,0.00
3464,0.00
3467,0.00
3469,0.00
3470,0.00
3471,0.00
3474,0.00
3475,0.00
3476,0.00
3478,0.00
3481,0.00
3484,0.00
3485,0.00
3487,0.00
3491,0.00
3494,0.00
3496,0.00
3497,0.00
3498,0.00
3500,0.00
3501,0.00
3503,0.00
3504,0.00
3506,0.00
3508,0.00
3510,0.00
3514,0.00
3520,0.00
3521,0.00
3523,0.00
3524,0.00
3526,0.00
3528,0.00
3535,0.00
3536,0.00
3538,0.00
3540,0.00
3541,0.00
3542,0.00
3543,0.00
3544,0.00
3556,0.00
3558,0.00
3560,0.00
3563,0.00
3564,0.00
3575,0.00
3576,0.00
3577,0.00
3578,0.00
3579,0.00
3581,0.00
3582,0.00
3583,0.00
3585,0.00
3587,0.00
3591,0.00
3593,0.00
3595,0.00
3596,0.00
3598,0.00
3603,0.00
3604,0.00
3606,0.00
3610,0.00
3612,0.00
3613,0.00
3614,0.00
3615,0.00
3617,0.00
3618,0.00
3619,0.00
3623,0.00
3624,0.00
3626,0.00
3629,0.00
3631,0.00
3632,0.00
3634,0.00
3636,0.00
3637,0.00
3638,0.00
3639,0.00
3640,0.00
3643,0.00
3648,0.00
3649,0.00
3650,0.00
3653,0.00
3657,0.00
3658,0.00
3659,0.00
3662,0.00
3664,0.00
3666,0.00
3667,0.00
3668,0.00
3670,0.00
3671,0.00
3672,0.00
3677,0.00
3678,0.00
3681,0.00
3682,0.00
3683,0.00
3685,0.00
3686,0.00
3687,0.00
3688,0.00
3690,0.00
3691,0.00
3696,0.00
3697,0.00
3699,0.00
3700,0.00
3701,0.00
3703,0.00
3705,0.00
3708,0.00
3712,0.00
3713,0.00
3714,0.00
3715,0.00
3719,0.00
3720,0.00
3723,0.00
3726,0.00
3727,0.00
3731,0.00
3734,0.00
3735,0.00
3736,0.00
3737,0.00
3738,0.00
3739,0.00
3742,0.00
3744,0.00
3746,0.00
3749,0.00
3751,0.00
3754,0.00
3756,0.00
3758,0.00
3761,0.00
3763,0.00
3764,0.00
3765,0.00
3767,0.00
3769,0.00
3772,0.00
3775,0.00
3776,0.00
3778,0.00
3781,0.00
3782,0.00
3783,0.00
3788,0.00
3789,0.00
3793,0.00
3794,0.00
3796,0.00
3799,0.00
3800,0.00
3804,0.00
3805,0.00
3806,0.00
3817,0.00
3818,0.00
3821,0.00
3822,0.00
3825,0.00
3828,0.00
3830,0.00
3831,0.00
3832,0.00
3834,0.00
3836,0.00
3837,0.00
3838,0.00
3841,0.00
3842,0.00
3843,0.00
3844,0.00
3846,0.00
3849,0.00
3851,0.00
3852,0.00
3853,0.00
3856,0.00
3865,0.00
3866,0.00
3867,0.00
3869,0.00
3870,0.00
3872,0.00
3874,0.00
3875,0.00
3878,0.00
3880,0.00
3881,0.00
3884,0.00
3885,0.00
3887,0.00
3891,0.00
3892,0.00
3894,0.00
3896,0.00
3901,0.00
3904,0.00
3905,0.00
3906,0.00
3907,0.00
3908,0.00
3909,0.00
3910,0.00
3911,0.00
3914,0.00
3918,0.00
3919,0.00
3920,0.00
3922,0.00
3926,0.00
3929,0.00
3930,0.00
3931,0.00
3932,0.00
3933,0.00
3938,0.00
3940,0.00
3942,0.00
3943,0.00
3944,0.00
3945,0.00
3947,0.00
3948,0.00
3950,0.00
3953,0.00
3955,0.00
3956,0.00
3957,0.00
3959,0.00
3960,0.00
3961,0.00
3962,0.00
3963,0.00
3965,0.00
3967,0.00
3972,0.00
3973,0.00
3975,0.00
3978,0.00
3979,0.00
3984,0.00
3985,0.00
3986,0.00
3989,0.00
3990,0.00
3991,0.00
3992,0.00
3995,0.00
4000,0.00
4001,0.00
4005,0.00
4006,0.00
4007,0.00
4008,0.00
4010,0.00
4012,0.00
4016,0.00
4017,0.00
4019,0.00
4020,0.00
4021,0.00
4023,0.00
4025,0.00
4026,0.00
4027,0.00
4029,0.00
4031,0.00
4032,0.00
4035,0.00
4038,0.00
4039,0.00
4040,0.00
4042,0.00
4047,0.00
4049,0.00
4050,0.00
4051,0.00
4052,0.00
4054,0.00
4061,0.00
4063,0.00
4064,0.00
4065,0.00
4066,0.00
4067,0.00
4068,0.00
4072,0.00
4073,0.00
4078,0.00
4079,0.00
4081,0.00
4082,0.00
4087,0.00
4088,0.00
4089,0.00
4090,0.00
4091,0.00
4092,0.00
4094,0.00
4095,0.00
4096,0.00
4097,0.00
4098,0.00
4104,0.00
4105,0.00
4107,0.00
4108,0.00
4109,0.00
4110,0.00
4114,0.00
4115,0.00
4119,0.00
4121,0.00
4122,0.00
4125,0.00
4127,0.00
4129,0.00
4131,0.00
4135,0.00
4136,0.00
4140,0.00
4141,0.00
4143,0.00
4145,0.00
4147,0.00
4150,0.00
4151,0.00
4152,0.00
4153,0.00
4154,0.00
4156,0.00
4158,0.00
4159,0.00
4161,0.00
4162,0.00
4168,0.00
4169,0.00
4170,0.00
4172,0.00
4174,0.00
4175,0.00
4176,0.00
4177,0.00
4179,0.00
4181,0.00
4182,0.00
4183,0.00
4185,0.00
4186,0.00
4187,0.00
4188,0.00
4189,0.00
4191,0.00
4193,0.00
4197,0.00
4198,0.00
4201,0.00
4203,0.00
4205,0.00
4207,0.00
4210,0.00
4212,0.00
4214,0.00
4215,0.00
4216,0.00
4217,0.00
4218,0.00
4219,0.00
4221,0.00
4222,0.00
4224,0.00
4228,0.00
4229,0.00
4230,0.00
4231,0.00
4235,0.00
4236,0.00
4238,0.00
4243,0.00
4244,0.00
4245,0.00
4247,0.00
4249,0.00
4250,0.00
4251,0.00
4253,0.00
4254,0.00
4255,0.00
4256,0.00
4258,0.00
4259,0.00
4261,0.00
4262,0.00
4264,0.00
4269,0.00
4276,0.00
4278,0.00
4280,0.00
4286,0.00
4289,0.00
4290,0.00
4293,0.00
4296,0.00
4298,0.00
4301,0.00
4304,0.00
4310,0.00
4311,0.00
4313,0.00
4314,0.00
4315,0.00
4316,0.00
4317,0.00
4318,0.00
4319,0.00
4321,0.00
4323,0.00
4324,0.00
4325,0.00
4326,0.00
4329,0.00
4330,0.00
4332,0.00
4333,0.00
4337,0.00
4338,0.00
4339,0.00
4341,0.00
4343,0.00
4344,0.00
4346,0.00
4347,0.00
4350,0.00
4352,0.00
4353,0.00
4354,0.00
4355,0.00
4357,0.00
4358,0.00
4359,0.00
4360,0.00
4362,0.00
4365,0.00
4366,0.00
4368,0.00
4370,0.00
4371,0.00
4373,0.00
4375,0.00
4376,0.00
4378,0.00
4379,0.00
4384,0.00
4385,0.00
4388,0.00
4390,0.00
4391,0.00
4392,0.00
4394,0.00
4396,0.00
4397,0.00
4398,0.00
4399,0.00
4400,0.00
4401,0.00
4402,0.00
4403,0.00
4404,0.00
4406,0.00
4409,0.00
4411,0.00
4412,0.00
4413,0.00
4415,0.00
4416,0.00
4419,0.00
4420,0.00
4421,0.00
4423,0.00
4424,0.00
4425,0.00
4432,0.00
4435,0.00
4436,0.00
4437,0.00
4439,0.00
4445,0.00
4446,0.00
4449,0.00
4453,0.00
4454,0.00
4456,0.00
4458,0.00
4459,0.00
4460,0.00
4463,0.00
4465,0.00
4469,0.00
4470,0.00
4473,0.00
4474,0.00
4480,0.00
4481,0.00
4482,0.00
4483,0.00
4486,0.00
4488,0.00
4490,0.00
4492,0.00
4494,0.00
4495,0.00
4496,0.00
4497,0.00
4499,0.00
4500,0.00
4501,0.00
4503,0.00
4505,0.00
4506,0.00
4507,0.00
4509,0.00
4510,0.00
4513,0.00
4514,0.00
4518,0.00
4520,0.00
4521,0.00
4522,0.00
4524,0.00
4525,0.00
4526,0.00
4527,0.00
4532,0.00
4534,0.00
4537,0.00
4539,0.00
4541,0.00
4544,0.00
4547,0.00
4548,0.00
4550,0.00
4552,0.00
4553,0.00
4556,0.00
4558,0.00
4559,0.00
4560,0.00
4561,0.00
4562,0.00
4565,0.00
4566,0.00
4571,0.00
4572,0.00
